22         80        121          0          0  # CT3  C    O
23         35        117          0          0  # CT3  NH1  H
24       35.5        109        5.4      1.802  # HA2  CT2  HA2
25       35.5        109        5.4      1.802  # HA2  CT2A HA2
26       35.5      108.4        5.4      1.802  # HA3  CT3  HA3
27       51.5      109.5          0          0  # HA3  CT3  NH1
28         48        108          0          0  # HB1  CT1  NH1
29      37.95     113.24          0          0  # HT   OT   HT
30   38.74335   111.7269          0          0  # HTH  OTH  HTH
31         80      122.5          0          0  # NH1  C    O
32         50        123        210      2.262  # OB   CD   OH1

Angles

1 15 22 25 26 # CT2 CD OB
2 16 22 25 27 # CT2 CD OH1
3 17 22 19 21 # CT2 CT2A HA2
4 17 22 19 20 # CT2 CT2A HA2
5 24 23 22 24 # HA2 CT2 HA2
6 9 25 22 24 # CD CT2 HA2
7 9 25 22 23 # CD CT2 HA2
8 32 27 25 26 # OB CD OH1
9 2 1 17 18 # C CT1 HB1
10 6 1 3 5 # C NH1 CT3
11 7 1 3 4 # C NH1 H
12 27 3 5 8 # HA3 CT3 NH1
13 27 3 5 7 # HA3 CT3 NH1
14 27 3 5 6 # HA3 CT3 NH1
15 31 3 1 2 # NH1 C O
16 10 3 1 17 # CT1 C NH1
17 23 4 3 5 # CT3 NH1 H
18 26 6 5 8 # HA3 CT3 HA3
19 26 6 5 7 # HA3 CT3 HA3
20 26 7 5 8 # HA3 CT3 HA3
21 22 9 13 14 # CT3 C O
22 21 9 13 15 # CT3 C NH1
23 26 10 9 12 # HA3 CT3 HA3
24 26 10 9 11 # HA3 CT3 HA3
25 26 11 9 12 # HA3 CT3 HA3
26 5 13 15 17 # C NH1 CT1
27 7 13 15 16 # C NH1 H
28 4 13 9 12 # C CT3 HA3
29 4 13 9 11 # C CT3 HA3
30 4 13 9 10 # C CT3 HA3
31 28 15 17 18 # HB1 CT1 NH1
32 3 15 17 1 # C CT1 NH1
33 31 15 13 14 # NH1 C O
34 14 16 15 17 # CT1 NH1 H
35 13 17 19 21 # CT1 CT2A HA2
36 13 17 19 20 # CT1 CT2A HA2
37 12 17 19 22 # CT1 CT2A CT2
38 11 17 1 2 # CT1 C O
39 20 19 22 24 # CT2A CT2 HA2
40 20 19 22 23 # CT2A CT2 HA2
41 8 19 22 25 # CD CT2 CT2A
42 18 19 17 18 # CT2A CT1 HB1
43 1 19 17 1 # C CT1 CT2A
44 19 19 17 15 # CT2A CT1 NH1
45 25 20 19 21 # HA2 CT2A HA2
46 30 29 28 32 # HTH OTH HTH
47 30 29 28 30 # HTH OTH HTH
48 30 30 28 32 # HTH OTH HTH
49 29 33 32 34 # HT OT HT
50 29 36 35 37 # HT OT HT
51 29 39 38 40 # HT OT HT
52 29 42 41 43 # HT OT HT
53 29 45 44 46 # HT OT HT
54 29 48 47 49 # HT OT HT
55 29 51 50 52 # HT OT HT
56 29 54 53 55 # HT OT HT
57 29 57 56 58 # HT OT HT
58 29 60 59 61 # HT OT HT
59 29 63 62 64 # HT OT HT
60 29 66 65 67 # HT OT HT
61 29 69 68 70 # HT OT HT
62 29 72 71 73 # HT OT HT
63 29 75 74 76 # HT OT HT
64 29 78 77 79 # HT OT HT
65 29 81 80 82 # HT OT HT
66 29 84 83 85 # HT OT HT
67 29 87 86 88 # HT OT HT
68 29 90 89 91 # HT OT HT
69 29 93 92 94 # HT OT HT
70 29 96 95 97 # HT OT HT
71 29 99 98 100 # HT OT HT
72 29 102 101 103 # HT OT HT
73 29 105 104 106 # HT OT HT
74 29 108 107 109 # HT OT HT
75 29 111 110 112 # HT OT HT
76 29 114 113 115 # HT OT HT
77 29 117 116 118 # HT OT HT
78 29 120 119 121 # HT OT HT
79 29 123 122 124 # HT OT HT
80 29 126 125 127 # HT OT HT
81 29 129 128 130 # HT OT HT
82 29 132 131 133 # HT OT HT
83 29 135 134 136 # HT OT HT
84 29 138 137 139 # HT OT HT
85 29 141 140 142 # HT OT HT
86 29 144 143 145 # HT OT HT
87 29 147 146 148 # HT OT HT
88 29 150 149 151 # HT OT HT
89 29 153 152 154 # HT OT HT
90 29 156 155 157 # HT OT HT
91 29 159 158 160 # HT OT HT
92 29 162 161 163 # HT OT HT
93 29 165 164 166 # HT OT HT
94 29 168 167 169 # HT OT HT
95 29 171 170 172 # HT OT HT
96 29 174 173 175 # HT OT HT
97 29 177 176 178 # HT OT HT
98 29 180 179 181 # HT OT HT
99 29 183 182 184 # HT OT HT
100 29 186 185 187 # HT OT HT
101 29 189 188 190 # HT OT HT
102 29 192 191 193 # HT OT HT
103 29 195 194 196 # HT OT HT
104 29 198 197 199 # HT OT HT
105 29 201 200 202 # HT OT HT
106 29 204 203 205 # HT OT HT
107 29 207 206 208 # HT OT HT
108 29 210 209 211 # HT OT HT
109 29 213 212 214 # HT OT HT
110 29 216 215 217 # HT OT HT
111 29 219 218 220 # HT OT HT
112 29 222 221 223 # HT OT HT
113 29 225 224 226 # HT OT HT
114 29 228 227 229 # HT OT HT
115 29 231 230 232 # HT OT HT
116 29 234 233 235 # HT OT HT
117 29 237 236 238 # HT OT HT
118 29 240 239 241 # HT OT HT
119 29 243 242 244 # HT OT HT
120 29 246 245 247 # HT OT HT
121 29 249 248 250 # HT OT HT
122 29 252 251 253 # HT OT HT
123 29 255 254 256 # HT OT HT
124 29 258 257 259 # HT OT HT
125 29 261 260 262 # HT OT HT
126 29 264 263 265 # HT OT HT
127 29 267 266 268 # HT OT HT
128 29 270 269 271 # HT OT HT
129 29 273 272 274 # HT OT HT
130 29 276 275 277 # HT OT HT
131 29 279 278 280 # HT OT HT
132 29 282 281 283 # HT OT HT
133 29 285 284 286 # HT OT HT
134 29 288 287 289 # HT OT HT
135 29 291 290 292 # HT OT HT
136 29 294 293 295 # HT OT HT
137 29 297 296 298 # HT OT HT
138 29 300 299 301 # HT OT HT
139 29 303 302 304 # HT OT HT
140 29 306 305 307 # HT OT HT
141 29 309 308 310 # HT OT HT
142 29 312 311 313 # HT OT HT
143 29 315 314 316 # HT OT HT
144 29 318 317 319 # HT OT HT
145 29 321 320 322 # HT OT HT
146 29 324 323 325 # HT OT HT
147 29 327 326 328 # HT OT HT
148 29 330 329 331 # HT OT HT
149 29 333 332 334 # HT OT HT
150 29 336 335 337 # HT OT HT
151 29 339 338 340 # HT OT HT
152 29 342 341 343 # HT OT HT
153 29 345 344 346 # HT OT HT
154 29 348 347 349 # HT OT HT
155 29 351 350 352 # HT OT HT
156 29 354 353 355 # HT OT HT
157 29 357 356 358 # HT OT HT
158 29 360 359 361 # HT OT HT
159 29 363 362 364 # HT OT HT
160 29 366 365 367 # HT OT HT
161 29 369 368 370 # HT OT HT
162 29 372 371 373 # HT OT HT
163 29 375 374 376 # HT OT HT
164 29 378 377 379 # HT OT HT
165 29 381 380 382 # HT OT HT
166 29 384 383 385 # HT OT HT
167 29 387 386 388 # HT OT HT
168 29 390 389 391 # HT OT HT
169 29 393 392 394 # HT OT HT
170 29 396 395 397 # HT OT HT
171 29 399 398 400 # HT OT HT
172 29 402 401 403 # HT OT HT
173 29 405 404 406 # HT OT HT
174 29 408 407 409 # HT OT HT
175 29 411 410 412 # HT OT HT
176 29 414 413 415 # HT OT HT
177 29 417 416 418 # HT OT HT
178 29 420 419 421 # HT OT HT
179 29 423 422 424 # HT OT HT
180 29 426 425 427 # HT OT HT
181 29 429 428 430 # HT OT HT
182 29 432 431 433 # HT OT HT
183 29 435 434 436 # HT OT HT
184 29 438 437 439 # HT OT HT
185 29 441 440 442 # HT OT HT
186 29 444 443 445 # HT OT HT
187 29 447 446 448 # HT OT HT
188 29 450 449 451 # HT OT HT
189 29 453 452 454 # HT OT HT
190 29 456 455 457 # HT OT HT
191 29 459 458 460 # HT OT HT
192 29 462 461 463 # HT OT HT
193 29 465 464 466 # HT OT HT
194 29 468 467 469 # HT OT HT
195 29 471 470 472 # HT OT HT
196 29 474 473 475 # HT OT HT
197 29 477 476 478 # HT OT HT
198 29 480 479 481 # HT OT HT
199 29 483 482 484 # HT OT HT
200 29 486 485 487 # HT OT HT
201 29 489 488 490 # HT OT HT
202 29 492 491 493 # HT OT HT
203 29 495 494 496 # HT OT HT
204 29 498 497 499 # HT OT HT
205 29 501 500 502 # HT OT HT
206 29 504 503 505 # HT OT HT
207 29 507 506 508 # HT OT HT
208 29 510 509 511 # HT OT HT
209 29 513 512 514 # HT OT HT
210 29 516 515 517 # HT OT HT
211 29 519 518 520 # HT OT HT
212 29 522 521 523 # HT OT HT
213 29 525 524 526 # HT OT HT
214 29 528 527 529 # HT OT HT
215 29 531 530 532 # HT OT HT
216 29 534 533 535 # HT OT HT
217 29 537 536 538 # HT OT HT
218 29 540 539 541 # HT OT HT
219 29 543 542 544 # HT OT HT
220 29 546 545 547 # HT OT HT
221 29 549 548 550 # HT OT HT
222 29 552 551 553 # HT OT HT
223 29 555 554 556 # HT OT HT
224 29 558 557 559 # HT OT HT
225 29 561 560 562 # HT OT HT
226 29 564 563 565 # HT OT HT
227 29 567 566 568 # HT OT HT
228 29 570 569 571 # HT OT HT
229 29 573 572 574 # HT OT HT
230 29 576 575 577 # HT OT HT
231 29 579 578 580 # HT OT HT
232 29 582 581 583 # HT OT HT
233 29 585 584 586 # HT OT HT
234 29 588 587 589 # HT OT HT
235 29 591 590 592 # HT OT HT
236 29 594 593 595 # HT OT HT
237 29 597 596 598 # HT OT HT
238 29 600 599 601 # HT OT HT
239 29 603 602 604 # HT OT HT
240 29 606 605 607 # HT OT HT
241 29 609 608 610 # HT OT HT
242 29 612 611 613 # HT OT HT
243 29 615 614 616 # HT OT HT
244 29 618 617 619 # HT OT HT
245 29 621 620 622 # HT OT HT
246 29 624 623 625 # HT OT HT
247 29 627 626 628 # HT OT HT
248 29 630 629 631 # HT OT HT
249 29 633 632 634 # HT OT HT
250 29 636 635 637 # HT OT HT
251 29 639 638 640 # HT OT HT
252 29 642 641 643 # HT OT HT
253 29 645 644 646 # HT OT HT
254 29 648 647 649 # HT OT HT
255 29 651 650 652 # HT OT HT
256 29 654 653 655 # HT OT HT
257 29 657 656 658 # HT OT HT
258 29 660 659 661 # HT OT HT
259 29 663 662 664 # HT OT HT
260 29 666 665 667 # HT OT HT
261 29 669 668 670 # HT OT HT
262 29 672 671 673 # HT OT HT
263 29 675 674 676 # HT OT HT
264 29 678 677 679 # HT OT HT
265 29 681 680 682 # HT OT HT
266 29 684 683 685 # HT OT HT
267 29 687 686 688 # HT OT HT
268 29 690 689 691 # HT OT HT
269 29 693 692 694 # HT OT HT
270 29 696 695 697 # HT OT HT
271 29 699 698 700 # HT OT HT
272 29 702 701 703 # HT OT HT
273 29 705 704 706 # HT OT HT
274 29 708 707 709 # HT OT HT
275 29 711 710 712 # HT OT HT
276 29 714 713 715 # HT OT HT
277 29 717 716 718 # HT OT HT
278 29 720 719 721 # HT OT HT
279 29 723 722 724 # HT OT HT
280 29 726 725 727 # HT OT HT
281 29 729 728 730 # HT OT HT
282 29 732 731 733 # HT OT HT
283 29 735 734 736 # HT OT HT
284 29 738 737 739 # HT OT HT
285 29 741 740 742 # HT OT HT
286 29 744 743 745 # HT OT HT
287 29 747 746 748 # HT OT HT
288 29 750 749 751 # HT OT HT
289 29 753 752 754 # HT OT HT
290 29 756 755 757 # HT OT HT
291 29 759 758 760 # HT OT HT
292 29 762 761 763 # HT OT HT
293 29 765 764 766 # HT OT HT
294 29 768 767 769 # HT OT HT
295 29 771 770 772 # HT OT HT
296 29 774 773 775 # HT OT HT
297 29 777 776 778 # HT OT HT
298 29 780 779 781 # HT OT HT
299 29 783 782 784 # HT OT HT
300 29 786 785 787 # HT OT HT
301 29 789 788 790 # HT OT HT
302 29 792 791 793 # HT OT HT
303 29 795 794 796 # HT OT HT
304 29 798 797 799 # HT OT HT
305 29 801 800 802 # HT OT HT
306 29 804 803 805 # HT OT HT
307 29 807 806 808 # HT OT HT
308 29 810 809 811 # HT OT HT
309 29 813 812 814 # HT OT HT
310 29 816 815 817 # HT OT HT
311 29 819 818 820 # HT OT HT
312 29 822 821 823 # HT OT HT
313 29 825 824 826 # HT OT HT
314 29 828 827 829 # HT OT HT
315 29 831 830 832 # HT OT HT
316 29 834 833 835 # HT OT HT
317 29 837 836 838 # HT OT HT
318 29 840 839 841 # HT OT HT
319 29 843 842 844 # HT OT HT
320 29 846 845 847 # HT OT HT
321 29 849 848 850 # HT OT HT
322 29 852 851 853 # HT OT HT
323 29 855 854 856 # HT OT HT
324 29 858 857 859 # HT OT HT
325 29 861 860 862 # HT OT HT
326 29 864 863 865 # HT OT HT
327 29 867 866 868 # HT OT HT
328 29 870 869 871 # HT OT HT
329 29 873 872 874 # HT OT HT
330 29 876 875 877 # HT OT HT
331 29 879 878 880 # HT OT HT
332 29 882 881 883 # HT OT HT
333 29 885 884 886 # HT OT HT
334 29 888 887 889 # HT OT HT
335 29 891 890 892 # HT OT HT
336 29 894 893 895 # HT OT HT
337 29 897 896 898 # HT OT HT
338 29 900 899 901 # HT OT HT
339 29 903 902 904 # HT OT HT
340 29 906 905 907 # HT OT HT
341 29 909 908 910 # HT OT HT
342 29 912 911 913 # HT OT HT
343 29 915 914 916 # HT OT HT
344 29 918 917 919 # HT OT HT
345 29 921 920 922 # HT OT HT
346 29 924 923 925 # HT OT HT
347 29 927 926 928 # HT OT HT
348 29 930 929 931 # HT OT HT
349 29 933 932 934 # HT OT HT
350 29 936 935 937 # HT OT HT
351 29 939 938 940 # HT OT HT
352 29 942 941 943 # HT OT HT
353 29 945 944 946 # HT OT HT
354 29 948 947 949 # HT OT HT
355 29 951 950 952 # HT OT HT
356 29 954 953 955 # HT OT HT
357 29 957 956 958 # HT OT HT
358 29 960 959 961 # HT OT HT
359 29 963 962 964 # HT OT HT
360 29 966 965 967 # HT OT HT
361 29 969 968 970 # HT OT HT
362 29 972 971 973 # HT OT HT
363 29 975 974 976 # HT OT HT
364 29 978 977 979 # HT OT HT
365 29 981 980 982 # HT OT HT
366 29 984 983 985 # HT OT HT
367 29 987 986 988 # HT OT HT
368 29 990 989 991 # HT OT HT
369 29 993 992 994 # HT OT HT
370 29 996 995 997 # HT OT HT
371 29 999 998 1000 # HT OT HT
372 29 1002 1001 1003 # HT OT HT
373 29 1005 1004 1006 # HT OT HT
374 29 1008 1007 1009 # HT OT HT
375 29 1011 1010 1012 # HT OT HT
376 29 1014 1013 1015 # HT OT HT
377 29 1017 1016 1018 # HT OT HT
378 29 1020 1019 1021 # HT OT HT
379 29 1023 1022 1024 # HT OT HT
380 29 1026 1025 1027 # HT OT HT
381 29 1029 1028 1030 # HT OT HT
382 29 1032 1031 1033 # HT OT HT
383 29 1035 1034 1036 # HT OT HT
384 29 1038 1037 1039 # HT OT HT
385 29 1041 1040 1042 # HT OT HT
386 29 1044 1043 1045 # HT OT HT
387 29 1047 1046 1048 # HT OT HT
388 29 1050 1049 1051 # HT OT HT
389 29 1053 1052 1054 # HT OT HT
390 29 1056 1055 1057 # HT OT HT
391 29 1059 1058 1060 # HT OT HT
392 29 1062 1061 1063 # HT OT HT
393 29 1065 1064 1066 # HT OT HT
394 29 1068 1067 1069 # HT OT HT
395 29 1071 1070 1072 # HT OT HT
396 29 1074 1073 1075 # HT OT HT
397 29 1077 1076 1078 # HT OT HT
398 29 1080 1079 1081 # HT OT HT
399 29 1083 1082 1084 # HT OT HT
400 29 1086 1085 1087 # HT OT HT
401 29 1089 1088 1090 # HT OT HT
402 29 1092 1091 1093 # HT OT HT
403 29 1095 1094 1096 # HT OT HT
404 29 1098 1097 1099 # HT OT HT
405 29 1101 1100 1102 # HT OT HT
406 29 1104 1103 1105 # HT OT HT
407 29 1107 1106 1108 # HT OT HT
408 29 1110 1109 1111 # HT OT HT
409 29 1113 1112 1114 # HT OT HT
410 29 1116 1115 1117 # HT OT HT
411 29 1119 1118 1120 # HT OT HT
412 29 1122 1121 1123 # HT OT HT
413 29 1125 1124 1126 # HT OT HT
414 29 1128 1127 1129 # HT OT HT
415 29 1131 1130 1132 # HT OT HT
416 29 1134 1133 1135 # HT OT HT
417 29 1137 1136 1138 # HT OT HT
418 29 1140 1139 1141 # HT OT HT
419 29 1143 1142 1144 # HT OT HT
420 29 1146 1145 1147 # HT OT HT
421 29 1149 1148 1150 # HT OT HT
422 29 1152 1151 1153 # HT OT HT
423 29 1155 1154 1156 # HT OT HT
424 29 1158 1157 1159 # HT OT HT
425 29 1161 1160 1162 # HT OT HT
426 29 1164 1163 1165 # HT OT HT
427 29 1167 1166 1168 # HT OT HT
428 29 1170 1169 1171 # HT OT HT
429 29 1173 1172 1174 # HT OT HT
430 29 1176 1175 1177 # HT OT HT
431 29 1179 1178 1180 # HT OT HT
432 29 1182 1181 1183 # HT OT HT
433 29 1185 1184 1186 # HT OT HT
434 29 1188 1187 1189 # HT OT HT
435 29 1191 1190 1192 # HT OT HT
436 29 1194 1193 1195 # HT OT HT
437 29 1197 1196 1198 # HT OT HT
438 29 1200 1199 1201 # HT OT HT
439 29 1203 1202 1204 # HT OT HT
440 29 1206 1205 1207 # HT OT HT
441 29 1209 1208 1210 # HT OT HT
442 29 1212 1211 1213 # HT OT HT
443 29 1215 1214 1216 # HT OT HT
444 29 1218 1217 1219 # HT OT HT
445 29 1221 1220 1222 # HT OT HT
446 29 1224 1223 1225 # HT OT HT
447 29 1227 1226 1228 # HT OT HT
448 29 1230 1229 1231 # HT OT HT
449 29 1233 1232 1234 # HT OT HT
450 29 1236 1235 1237 # HT OT HT
451 29 1239 1238 1240 # HT OT HT
452 29 1242 1241 1243 # HT OT HT
453 29 1245 1244 1246 # HT OT HT
454 29 1248 1247 1249 # HT OT HT
455 29 1251 1250 1252 # HT OT HT
456 29 1254 1253 1255 # HT OT HT
457 29 1257 1256 1258 # HT OT HT
458 29 1260 1259 1261 # HT OT HT
459 29 1263 1262 1264 # HT OT HT
460 29 1266 1265 1267 # HT OT HT
461 29 1269 1268 1270 # HT OT HT
462 29 1272 1271 1273 # HT OT HT
463 29 1275 1274 1276 # HT OT HT
464 29 1278 1277 1279 # HT OT HT
465 29 1281 1280 1282 # HT OT HT
466 29 1284 1283 1285 # HT OT HT
467 29 1287 1286 1288 # HT OT HT
468 29 1290 1289 1291 # HT OT HT
469 29 1293 1292 1294 # HT OT HT
470 29 1296 1295 1297 # HT OT HT
471 29 1299 1298 1300 # HT OT HT
472 29 1302 1301 1303 # HT OT HT
473 29 1305 1304 1306 # HT OT HT
474 29 1308 1307 1309 # HT OT HT
475 29 1311 1310 1312 # HT OT HT
476 29 1314 1313 1315 # HT OT HT
477 29 1317 1316 1318 # HT OT HT
478 29 1320 1319 1321 # HT OT HT
479 29 1323 1322 1324 # HT OT HT
480 29 1326 1325 1327 # HT OT HT
481 29 1329 1328 1330 # HT OT HT
482 29 1332 1331 1333 # HT OT HT
483 29 1335 1334 1336 # HT OT HT
484 29 1338 1337 1339 # HT OT HT
485 29 1341 1340 1342 # HT OT HT
486 29 1344 1343 1345 # HT OT HT
487 29 1347 1346 1348 # HT OT HT
488 29 1350 1349 1351 # HT OT HT
489 29 1353 1352 1354 # HT OT HT
490 29 1356 1355 1357 # HT OT HT
491 29 1359 1358 1360 # HT OT HT
492 29 1362 1361 1363 # HT OT HT
493 29 1365 1364 1366 # HT OT HT
494 29 1368 1367 1369 # HT OT HT
495 29 1371 1370 1372 # HT OT HT
496 29 1374 1373 1375 # HT OT HT
497 29 1377 1376 1378 # HT OT HT
498 29 1380 1379 1381 # HT OT HT
499 29 1383 1382 1384 # HT OT HT
500 29 1386 1385 1387 # HT OT HT
501 29 1389 1388 1390 # HT OT HT
502 29 1392 1391 1393 # HT OT HT
503 29 1395 1394 1396 # HT OT HT
504 29 1398 1397 1399 # HT OT HT
505 29 1401 1400 1402 # HT OT HT
506 29 1404 1403 1405 # HT OT HT
507 29 1407 1406 1408 # HT OT HT
508 29 1410 1409 1411 # HT OT HT
509 29 1413 1412 1414 # HT OT HT
510 29 1416 1415 1417 # HT OT HT
511 29 1419 1418 1420 # HT OT HT
512 29 1422 1421 1423 # HT OT HT
513 29 1425 1424 1426 # HT OT HT
514 29 1428 1427 1429 # HT OT HT

Dihedral Coeffs

1       0.11          1          0          1  # C    CT1  CT2A CT2
2       0.98          2        180          0  # C    CT1  CT2A CT2
3        1.6          3        180          0  # C    CT1  CT2A CT2
4        0.2          3          0          1  # C    CT1  CT2A HA2
5        0.2          1        180          1  # C    CT1  NH1  C
6          0          1          0          1  # C    CT1  NH1  H
7        1.8          1          0          1  # C    NH1  CT1  CT2A
8          0          1          0          1  # C    NH1  CT1  HB1
9          0          3          0          1  # C    NH1  CT3  HA3
10       0.19          3          0          1  # CD   CT2  CT2A CT1
11       0.19          3          0          1  # CD   CT2  CT2A HA2
12        1.6          1          0          1  # CT1  C    NH1  CT3
13        2.5          2        180          0  # CT1  C    NH1  CT3
14        2.5          2        180          1  # CT1  C    NH1  H
15       0.19          3          0          1  # CT1  CT2A CT2  HA2
16        1.6          1          0          1  # CT1  NH1  C    CT3
17        2.5          2        180          0  # CT1  NH1  C    CT3
18        2.5          2        180          1  # CT1  NH1  C    O
19        0.2          3          0          1  # CT2  CT2A CT1  HB1
20        0.3          1          0          1  # CT2  CT2A CT1  NH1
21       0.35          2          0          0  # CT2  CT2A CT1  NH1
22       1.76          3          0          0  # CT2  CT2A CT1  NH1
23          0          1          0          1  # CT2A CT1  C    NH1
24        1.4          1          0          1  # CT2A CT1  C    O
25          0          1          0          1  # CT2A CT1  NH1  H
26          0          6        180          1  # CT2A CT2  CD   OB
27          0          6        180          1  # CT2A CT2  CD   OH1
28        2.5          2        180          1  # CT3  C    NH1  H
29        2.5          2        180          1  # CT3  NH1  C    O
30        2.5          2        180          1  # H    NH1  C    O
31          0          1          0          1  # H    NH1  CT1  HB1
32          0          3          0          1  # H    NH1  CT3  HA3
33          0          6        180          1  # HA2  CT2  CD   OB
34          0          6        180          1  # HA2  CT2  CD   OH1
35       0.19          3          0          1  # HA2  CT2  CT2A HA2
36        0.2          3          0          1  # HA2  CT2A CT1  HB1
37        0.2          3          0          1  # HA2  CT2A CT1  NH1
38          0          3          0          1  # HA3  CT3  C    NH1
39          0          3        180          1  # HA3  CT3  C    O
40          0          1          0          1  # HB1  CT1  C    NH1
41          0          1          0          1  # HB1  CT1  C    O
42        0.6          1          0          1  # NH1  C    CT1  NH1
43          0          1          0          1  # NH1  CT1  C    O

Dihedrals

1 34 23 22 25 27 # HA2 CT2 CD OH1
2 33 23 22 25 26 # HA2 CT2 CD OB
3 34 24 22 25 27 # HA2 CT2 CD OH1
4 33 24 22 25 26 # HA2 CT2 CD OB
5 1 1 17 19 22 # C CT1 CT2A CT2
6 2 1 17 19 22 # C CT1 CT2A CT2
7 3 1 17 19 22 # C CT1 CT2A CT2
8 4 1 17 19 20 # C CT1 CT2A HA2
9 4 1 17 19 21 # C CT1 CT2A HA2
10 5 1 17 15 13 # C CT1 NH1 C
11 6 1 17 15 16 # C CT1 NH1 H
12 9 1 3 5 6 # C NH1 CT3 HA3
13 9 1 3 5 7 # C NH1 CT3 HA3
14 9 1 3 5 8 # C NH1 CT3 HA3
15 30 2 1 3 4 # H NH1 C O
16 29 2 1 3 5 # CT3 NH1 C O
17 24 2 1 17 19 # CT2A CT1 C O
18 43 2 1 17 15 # NH1 CT1 C O
19 41 2 1 17 18 # HB1 CT1 C O
20 23 3 1 17 19 # CT2A CT1 C NH1
21 42 3 1 17 15 # NH1 C CT1 NH1
22 40 3 1 17 18 # HB1 CT1 C NH1
23 14 4 3 1 17 # CT1 C NH1 H
24 32 4 3 5 6 # H NH1 CT3 HA3
25 32 4 3 5 7 # H NH1 CT3 HA3
26 32 4 3 5 8 # H NH1 CT3 HA3
27 12 5 3 1 17 # CT1 C NH1 CT3
28 13 5 3 1 17 # CT1 C NH1 CT3
29 28 9 13 15 16 # CT3 C NH1 H
30 16 9 13 15 17 # CT1 NH1 C CT3
31 17 9 13 15 17 # CT1 NH1 C CT3
32 38 10 9 13 15 # HA3 CT3 C NH1
33 39 10 9 13 14 # HA3 CT3 C O
34 38 11 9 13 15 # HA3 CT3 C NH1
35 39 11 9 13 14 # HA3 CT3 C O
36 38 12 9 13 15 # HA3 CT3 C NH1
37 39 12 9 13 14 # HA3 CT3 C O
38 7 13 15 17 19 # C NH1 CT1 CT2A
39 8 13 15 17 18 # C NH1 CT1 HB1
40 30 14 13 15 16 # H NH1 C O
41 18 14 13 15 17 # CT1 NH1 C O
42 20 15 17 19 22 # CT2 CT2A CT1 NH1
43 21 15 17 19 22 # CT2 CT2A CT1 NH1
44 22 15 17 19 22 # CT2 CT2A CT1 NH1
45 37 15 17 19 20 # HA2 CT2A CT1 NH1
46 37 15 17 19 21 # HA2 CT2A CT1 NH1
47 25 16 15 17 19 # CT2A CT1 NH1 H
48 31 16 15 17 18 # H NH1 CT1 HB1
49 10 17 19 22 25 # CD CT2 CT2A CT1
50 15 17 19 22 23 # CT1 CT2A CT2 HA2
51 15 17 19 22 24 # CT1 CT2A CT2 HA2
52 19 18 17 19 22 # CT2 CT2A CT1 HB1
53 36 18 17 19 20 # HA2 CT2A CT1 HB1
54 36 18 17 19 21 # HA2 CT2A CT1 HB1
55 27 19 22 25 27 # CT2A CT2 CD OH1
56 26 19 22 25 26 # CT2A CT2 CD OB
57 11 20 19 22 25 # CD CT2 CT2A HA2
58 35 20 19 22 23 # HA2 CT2 CT2A HA2
59 35 20 19 22 24 # HA2 CT2 CT2A HA2
60 11 21 19 22 25 # CD CT2 CT2A HA2
61 35 21 19 22 23 # HA2 CT2 CT2A HA2
62 35 21 19 22 24 # HA2 CT2 CT2A HA2

Improper Coeffs

1        120          0  # C    CT1  NH1  O
2        120          0  # C    CT3  NH1  O
3        100          0  # CD   CT2  OH1  OB
4         20          0  # H    CT1  C    NH1
5         20          0  # H    CT3  C    NH1

Impropers

1 3 25 22 27 26 # CD CT2 OH1 OB
2 1 1 17 3 2 # C CT1 NH1 O
3 5 3 1 5 4 # H CT3 C NH1
4 2 13 9 15 14 # C CT3 NH1 O
5 4 15 13 17 16 # H CT1 C NH1
