LAMMPS data file from restart file: timestep = 20000; edited to sort order and remove velocities

     557    1306    38     -0.82      -7.390       6.280       9.100  2 7 10
     558    1306    39      0.41      -8.130       5.660       9.480  2 7 10
     559    1306    39      0.41      -7.850       6.760       8.350  2 7 10
     560    1307    38     -0.82      -5.510      -7.120      -1.440  0 8 11
     561    1307    39      0.41      -5.630      -7.380      -2.460  0 8 11
     562    1307    39      0.41      -5.490      -6.110      -1.520  0 8 11
     563    1308    38     -0.82     -14.700      -6.450      -5.170  2 6 9
     564    1308    39      0.41     -14.300      -6.200      -4.210  2 6 9
     565    1308    39      0.41     -14.500      -7.450      -5.310  2 6 9
     566    1309    38     -0.82      -4.910       2.720      13.400  3 5 10
     567    1309    39      0.41      -4.590       2.620      12.400  3 5 10
     568    1309    39      0.41      -5.320       1.850      13.800  3 5 10
     569    1310    38     -0.82       4.070       6.160      -5.430  1 5 8
     570    1310    39      0.41       5.130       6.090      -5.420  1 5 8
     571    1310    39      0.41       3.860       7.120      -5.470  1 5 8
     572    1311    38     -0.82       0.146      12.400      -9.610  3 4 11
     573    1311    39      0.41      -0.500      12.900      -9.030  3 4 11
     574    1311    39      0.41      -0.294      11.500      -9.820  3 4 11
     575    1312    38     -0.82      -3.430      10.100      11.500  3 7 12
     576    1312    39      0.41      -3.790      11.100      11.500  3 7 12
     577    1312    39      0.41      -4.260       9.620      11.100  3 7 12
     578    1313    38     -0.82       7.910      -3.740      13.000  1 5 8
     579    1313    39      0.41       7.170      -3.150      13.200  1 5 8
     580    1313    39      0.41       7.670      -4.560      13.600  1 5 8
     581    1314    38     -0.82       7.120       2.070      -5.690  2 7 13
     582    1314    39      0.41       7.840       1.260      -5.760  2 7 13
     583    1314    39      0.41       6.430       1.880      -4.950  2 7 13
     584    1315    38     -0.82       3.210      -2.210       1.230  3 5 10
     585    1315    39      0.41       2.790      -2.880       0.648  3 5 10
     586    1315    39      0.41       2.620      -1.360       1.280  3 5 10
     587    1316    38     -0.82       7.750       3.140       2.670  1 7 13
     588    1316    39      0.41     -16.000       3.190       3.580  2 7 13
     589    1316    39      0.41     -15.900       3.720       2.050  2 7 13
     590    1317    38     -0.82       6.150      -1.150      -3.000  3 6 10
     591    1317    39      0.41       5.700      -2.100      -3.000  3 6 10
     592    1317    39      0.41       5.510      -0.387      -3.420  3 6 10
     593    1320    38     -0.82       2.600       4.780       3.700  4 6 11
     594    1320    39      0.41       3.390       4.770       4.350  4 6 11
     595    1320    39      0.41       1.860       4.210       4.020  4 6 11
     596    1321    38     -0.82      -6.070       1.470       2.120  1 6 10
     597    1321    39      0.41      -5.720       0.856       2.860  1 6 10
     598    1321    39      0.41      -5.610       2.420       2.130  1 6 10
     599    1322    38     -0.82     -13.600      13.200      -6.620  2 5 11
     600    1322    39      0.41     -14.500      12.800      -6.690  2 5 11
     601    1322    39      0.41     -13.300      12.700      -7.580  2 5 11
     602    1323    38     -0.82      -0.281      -0.317      12.500  4 7 8
     603    1323    39      0.41       0.589      -0.260      13.000  4 7 8
     604    1323    39      0.41      -0.560      -1.200      12.000  4 7 8
     605    1324    38     -0.82      -9.610       4.660      10.200  2 6 9
     606    1324    39      0.41     -10.100       3.880       9.700  2 6 9
     607    1324    39      0.41      -9.190       4.090      11.000  2 6 9
     608    1328    38     -0.82       3.610      -7.370      -1.560  0 7 12
     609    1328    39      0.41       3.090      -8.160      -1.970  0 7 12
     610    1328    39      0.41       4.460      -7.340      -2.070  0 7 12
     611    1329    38     -0.82      -9.920      -8.670       0.155  3 8 13
     612    1329    39      0.41      -9.770      -8.010       0.857  3 8 13
     613    1329    39      0.41     -10.800      -9.220       0.480  3 8 13
     614    1330    38     -0.82       5.510      -3.870      -2.690  1 6 10
     615    1330    39      0.41       6.000      -3.770      -1.750  1 6 10
     616    1330    39      0.41       6.150      -4.470      -3.260  1 6 10
     617    1331    38     -0.82       2.940      -7.920       3.330  4 7 11
     618    1331    39      0.41       3.570      -7.860       4.170  4 7 11
     619    1331    39      0.41       3.350      -7.330       2.670  4 7 11
     620    1332    38     -0.82       5.030       0.874      -4.160  1 7 11
     621    1332    39      0.41       4.890       1.760      -3.590  1 7 11
     622    1332    39      0.41       4.050       0.510      -4.330  1 7 11
     623    1336    38     -0.82       5.670      13.300      -9.830  2 4 11
     624    1336    39      0.41       4.690      13.100      -9.590  2 4 11
     625    1336    39      0.41       5.840      -9.990      -9.310  2 5 11
     626    1337    38     -0.82      -0.769       7.620      -4.090  0 6 10
     627    1337    39      0.41      -1.780       7.610      -4.370  0 6 10
     628    1337    39      0.41      -0.536       8.370      -3.420  0 6 10
     629    1338    38     -0.82      -2.820      -0.787       5.280  2 5 9
     630    1338    39      0.41      -2.010      -0.478       4.730  2 5 9
     631    1338    39      0.41      -2.520      -1.590       5.850  2 5 9
     632    1339    38     -0.82       2.570      -2.990      -3.580  0 6 9
     633    1339    39      0.41       3.430      -3.300      -3.070  0 6 9
     634    1339    39      0.41       2.080      -2.300      -2.980  0 6 9
     635    1340    38     -0.82      -5.530       9.270      -5.860  2 4 8
     636    1340    39      0.41      -5.710       8.640      -6.670  2 4 8
     637    1340    39      0.41      -5.230      10.100      -6.260  2 4 8
     638    1344    38     -0.82      -6.020       3.400       5.150  1 6 10
     639    1344    39      0.41      -5.640       4.130       5.750  1 6 10
     640    1344    39      0.41      -5.630       3.620       4.220  1 6 10
     641    1345    38     -0.82     -12.700      -0.735      -8.010  2 7 10
     642    1345    39      0.41     -12.900      -1.400      -8.730  2 7 10
     643    1345    39      0.41     -12.300      -1.450      -7.260  2 7 10
     644    1346    38     -0.82       7.500      10.900      -0.865  0 4 11
     645    1346    39      0.41       6.740      10.200      -0.974  0 4 11
     646    1346    39      0.41       7.150      11.700      -0.269  0 4 11
     647    1347    38     -0.82      -3.830      -1.140      -2.810  2 5 12
     648    1347    39      0.41      -4.060      -1.690      -3.670  2 5 12
     649    1347    39      0.41      -2.870      -1.580      -2.590  2 5 12
     650    1348    38     -0.82     -12.600       5.720       2.190  3 6 12
     651    1348    39      0.41     -11.600       5.530       2.520  3 6 12
     652    1348    39      0.41     -12.900       6.110       3.070  3 6 12
     653    1657    38     -0.82      -7.740       3.860      -8.360  2 5 11
     654    1657    39      0.41      -7.860       3.900      -9.350  2 5 11
     655    1657    39      0.41      -6.830       3.560      -8.190  2 5 11
     656    1658    38     -0.82      -4.520       7.010       4.700  1 6 13
     657    1658    39      0.41      -3.550       6.750       4.930  1 6 13
     658    1658    39      0.41      -5.080       6.330       5.140  1 6 13
     659    1659    38     -0.82       0.839      -9.590      13.200  2 7 11
     660    1659    39      0.41       1.560      -8.960      13.600  2 7 11
     661    1659    39      0.41       0.911     -10.500      13.600  2 7 11
     662    1660    38     -0.82      -8.700       7.190       6.680  2 6 10
     663    1660    39      0.41      -8.580       8.140       6.200  2 6 10
     664    1660    39      0.41      -9.660       6.890       6.540  2 6 10
     665    1661    38     -0.82      -5.300      -6.090      13.100  2 6 10
     666    1661    39      0.41      -4.310      -6.400      13.000  2 6 10
     667    1661    39      0.41      -5.620      -5.590      12.200  3 5 11
     668    1662    38     -0.82       2.360      -7.350      -7.690  2 6 12
     669    1662    39      0.41       2.520      -7.950      -8.430  2 6 12
     670    1662    39      0.41       3.280      -7.100      -7.200  2 6 12
     671    1663    38     -0.82       2.250     -10.300      10.700  0 8 11
     672    1663    39      0.41       2.320      12.900      10.900  0 7 11
     673    1663    39      0.41       1.710      -9.940      11.400  0 8 11
     674    1664    38     -0.82      -6.830      -3.150       7.480  1 8 12
     675    1664    39      0.41      -6.430      -3.660       6.660  1 8 12
     676    1664    39      0.41      -7.480      -2.490       7.140  1 8 12
     677    1665    38     -0.82     -13.200       9.050       0.938  2 5 10
     678    1665    39      0.41     -13.800       8.930       0.099  2 5 10
     679    1665    39      0.41     -13.300       8.170       1.460  2 5 10
     680    1666    38     -0.82      -1.120      -0.356       2.950  1 7 11
     681    1666    39      0.41      -1.560      -0.678       2.070  1 7 11
     682    1666    39      0.41      -0.908       0.645       2.970  1 7 11
     683    1667    38     -0.82      -0.659       2.560      11.900  2 4 11
     684    1667    39      0.41      -0.225       2.850      12.800  2 4 11
     685    1667    39      0.41      -0.596       1.500      11.800  2 4 11
     686    1668    38     -0.82       6.020      -1.830      -8.140  1 5 11
     687    1668    39      0.41       5.790      -2.080      -9.100  1 5 11
     688    1668    39      0.41       5.620      -0.978      -7.750  1 5 11
     689    1669    38     -0.82      -3.110       1.070      -7.760  2 6 11
     690    1669    39      0.41      -2.570       0.400      -8.400  2 6 11
     691    1669    39      0.41      -2.420       1.330      -7.060  2 6 11
     692    1670    38     -0.82     -12.800      -1.090       8.620  2 5 11
     693    1670    39      0.41     -12.400      -0.811       7.760  2 5 11
     694    1670    39      0.41     -13.700      -0.388       8.650  2 5 11
     695    1671    38     -0.82      -0.763       0.302       8.260  2 6 10
     696    1671    39      0.41      -1.740       0.394       8.060  2 6 10
     697    1671    39      0.41      -0.621      -0.723       7.970  2 6 10
     698    1672    38     -0.82       2.900      12.800      -9.290  1 7 10
     699    1672    39      0.41       3.130      12.800      -8.290  1 7 10
     700    1672    39      0.41       1.880      12.500      -9.370  1 7 10
     701    1673    38     -0.82      -3.320       2.740       0.942  3 6 12
     702    1673    39      0.41      -2.780       3.170       0.153  3 6 12
     703    1673    39      0.41      -4.070       2.160       0.471  3 6 12
     704    1674    38     -0.82      -5.940     -10.400       1.160  2 7 11
     705    1674    39      0.41      -6.800     -10.300       1.800  2 7 11
