33 55 110.5 0 0 # CT2 CD OH1
34 50 123 210 2.262 # OB CD OH1
35 55 115 0 0 # CD OH1 H

Angles

1 30 3 1 2 # NH1 C O
2 10 3 1 17 # CT1 C NH1
3 11 17 1 2 # CT1 C O
4 7 1 3 4 # C NH1 H
5 6 1 3 5 # C NH1 CT3
6 22 4 3 5 # CT3 NH1 H
7 26 3 5 6 # HA3 CT3 NH1
8 26 3 5 7 # HA3 CT3 NH1
9 26 3 5 8 # HA3 CT3 NH1
10 25 6 5 7 # HA3 CT3 HA3
11 25 6 5 8 # HA3 CT3 HA3
12 25 7 5 8 # HA3 CT3 HA3
13 25 10 9 11 # HA3 CT3 HA3
14 25 10 9 12 # HA3 CT3 HA3
15 25 11 9 12 # HA3 CT3 HA3
16 4 13 9 10 # C CT3 HA3
17 4 13 9 11 # C CT3 HA3
18 4 13 9 12 # C CT3 HA3
19 21 9 13 14 # CT3 C O
20 20 9 13 15 # CT3 C NH1
21 30 15 13 14 # NH1 C O
22 7 13 15 16 # C NH1 H
23 5 13 15 17 # C NH1 CT1
24 14 16 15 17 # CT1 NH1 H
25 2 1 17 18 # C CT1 HB1
26 3 15 17 1 # C CT1 NH1
27 27 15 17 18 # HB1 CT1 NH1
28 1 19 17 1 # C CT1 CT2A
29 18 19 17 15 # CT2A CT1 NH1
30 17 19 17 18 # CT2A CT1 HB1
31 13 17 19 20 # CT1 CT2A HA2
32 13 17 19 21 # CT1 CT2A HA2
33 12 17 19 22 # CT1 CT2A CT2
34 24 20 19 21 # HA2 CT2A HA2
35 16 22 19 20 # CT2 CT2A HA2
36 16 22 19 21 # CT2 CT2A HA2
37 19 19 22 23 # CT2A CT2 HA2
38 19 19 22 24 # CT2A CT2 HA2
39 8 19 22 25 # CD CT2 CT2A
40 23 23 22 24 # HA2 CT2 HA2
41 9 25 22 23 # CD CT2 HA2
42 9 25 22 24 # CD CT2 HA2
43 32 22 25 26 # CT2 CD OB
44 33 22 25 27 # CT2 CD OH1
45 34 27 25 26 # OB CD OH1
46 35 31 27 25 # CD OH1 H
47 28 29 28 30 # HT OT HT
48 28 32 32 33 # HT OT HT
49 28 35 34 36 # HT OT HT
50 28 38 37 39 # HT OT HT
51 28 41 40 42 # HT OT HT
52 28 44 43 45 # HT OT HT
53 28 47 46 48 # HT OT HT
54 28 50 49 51 # HT OT HT
55 28 53 52 54 # HT OT HT
56 28 56 55 57 # HT OT HT
57 28 59 58 60 # HT OT HT
58 28 62 61 63 # HT OT HT
59 28 65 64 66 # HT OT HT
60 28 68 67 69 # HT OT HT
61 28 71 70 72 # HT OT HT
62 28 74 73 75 # HT OT HT
63 28 77 76 78 # HT OT HT
64 28 80 79 81 # HT OT HT
65 28 83 82 84 # HT OT HT
66 28 86 85 87 # HT OT HT
67 28 89 88 90 # HT OT HT
68 28 92 91 93 # HT OT HT
69 28 95 94 96 # HT OT HT
70 28 98 97 99 # HT OT HT
71 28 101 100 102 # HT OT HT
72 28 104 103 105 # HT OT HT
73 28 107 106 108 # HT OT HT
74 28 110 109 111 # HT OT HT
75 28 113 112 114 # HT OT HT
76 28 116 115 117 # HT OT HT
77 28 119 118 120 # HT OT HT
78 28 122 121 123 # HT OT HT
79 28 125 124 126 # HT OT HT
80 28 128 127 129 # HT OT HT
81 28 131 130 132 # HT OT HT
82 28 134 133 135 # HT OT HT
83 28 137 136 138 # HT OT HT
84 28 140 139 141 # HT OT HT
85 28 143 142 144 # HT OT HT
86 28 146 145 147 # HT OT HT
87 28 149 148 150 # HT OT HT
88 28 152 151 153 # HT OT HT
89 28 155 154 156 # HT OT HT
90 28 158 157 159 # HT OT HT
91 28 161 160 162 # HT OT HT
92 28 164 163 165 # HT OT HT
93 28 167 166 168 # HT OT HT
94 28 170 169 171 # HT OT HT
95 28 173 172 174 # HT OT HT
96 28 176 175 177 # HT OT HT
97 28 179 178 180 # HT OT HT
98 28 182 181 183 # HT OT HT
99 28 185 184 186 # HT OT HT
100 28 188 187 189 # HT OT HT
101 28 191 190 192 # HT OT HT
102 28 194 193 195 # HT OT HT
103 28 197 196 198 # HT OT HT
104 28 200 199 201 # HT OT HT
105 28 203 202 204 # HT OT HT
106 28 206 205 207 # HT OT HT
107 28 209 208 210 # HT OT HT
108 28 212 211 213 # HT OT HT
109 28 215 214 216 # HT OT HT
110 28 218 217 219 # HT OT HT
111 28 221 220 222 # HT OT HT
112 28 224 223 225 # HT OT HT
113 28 227 226 228 # HT OT HT
114 28 230 229 231 # HT OT HT
115 28 233 232 234 # HT OT HT
116 28 236 235 237 # HT OT HT
117 28 239 238 240 # HT OT HT
118 28 242 241 243 # HT OT HT
119 28 245 244 246 # HT OT HT
120 28 248 247 249 # HT OT HT
121 28 251 250 252 # HT OT HT
122 28 254 253 255 # HT OT HT
123 28 257 256 258 # HT OT HT
124 28 260 259 261 # HT OT HT
125 28 263 262 264 # HT OT HT
126 28 266 265 267 # HT OT HT
127 28 269 268 270 # HT OT HT
128 28 272 271 273 # HT OT HT
129 28 275 274 276 # HT OT HT
130 28 278 277 279 # HT OT HT
131 28 281 280 282 # HT OT HT
132 28 284 283 285 # HT OT HT
133 28 287 286 288 # HT OT HT
134 28 290 289 291 # HT OT HT
135 28 293 292 294 # HT OT HT
136 28 296 295 297 # HT OT HT
137 28 299 298 300 # HT OT HT
138 28 302 301 303 # HT OT HT
139 28 305 304 306 # HT OT HT
140 28 308 307 309 # HT OT HT
141 28 311 310 312 # HT OT HT
142 28 314 313 315 # HT OT HT
143 28 317 316 318 # HT OT HT
144 28 320 319 321 # HT OT HT
145 28 323 322 324 # HT OT HT
146 28 326 325 327 # HT OT HT
147 28 329 328 330 # HT OT HT
148 28 332 331 333 # HT OT HT
149 28 335 334 336 # HT OT HT
150 28 338 337 339 # HT OT HT
151 28 341 340 342 # HT OT HT
152 28 344 343 345 # HT OT HT
153 28 347 346 348 # HT OT HT
154 28 350 349 351 # HT OT HT
155 28 353 352 354 # HT OT HT
156 28 356 355 357 # HT OT HT
157 28 359 358 360 # HT OT HT
158 28 362 361 363 # HT OT HT
159 28 365 364 366 # HT OT HT
160 28 368 367 369 # HT OT HT
161 28 371 370 372 # HT OT HT
162 28 374 373 375 # HT OT HT
163 28 377 376 378 # HT OT HT
164 28 380 379 381 # HT OT HT
165 28 383 382 384 # HT OT HT
166 28 386 385 387 # HT OT HT
167 28 389 388 390 # HT OT HT
168 28 392 391 393 # HT OT HT
169 28 395 394 396 # HT OT HT
170 28 398 397 399 # HT OT HT
171 28 401 400 402 # HT OT HT
172 28 404 403 405 # HT OT HT
173 28 407 406 408 # HT OT HT
174 28 410 409 411 # HT OT HT
175 28 413 412 414 # HT OT HT
176 28 416 415 417 # HT OT HT
177 28 419 418 420 # HT OT HT
178 28 422 421 423 # HT OT HT
179 28 425 424 426 # HT OT HT
180 28 428 427 429 # HT OT HT
181 28 431 430 432 # HT OT HT
182 28 434 433 435 # HT OT HT
183 28 437 436 438 # HT OT HT
184 28 440 439 441 # HT OT HT
185 28 443 442 444 # HT OT HT
186 28 446 445 447 # HT OT HT
187 28 449 448 450 # HT OT HT
188 28 452 451 453 # HT OT HT
189 28 455 454 456 # HT OT HT
190 28 458 457 459 # HT OT HT
191 28 461 460 462 # HT OT HT
192 28 464 463 465 # HT OT HT
193 28 467 466 468 # HT OT HT
194 28 470 469 471 # HT OT HT
195 28 473 472 474 # HT OT HT
196 28 476 475 477 # HT OT HT
197 28 479 478 480 # HT OT HT
198 28 482 481 483 # HT OT HT
199 28 485 484 486 # HT OT HT
200 28 488 487 489 # HT OT HT
201 28 491 490 492 # HT OT HT
202 28 494 493 495 # HT OT HT
203 28 497 496 498 # HT OT HT
204 28 500 499 501 # HT OT HT
205 28 503 502 504 # HT OT HT
206 28 506 505 507 # HT OT HT
207 28 509 508 510 # HT OT HT
208 28 512 511 513 # HT OT HT
209 28 515 514 516 # HT OT HT
210 28 518 517 519 # HT OT HT
211 28 521 520 522 # HT OT HT
212 28 524 523 525 # HT OT HT
213 28 527 526 528 # HT OT HT
214 28 530 529 531 # HT OT HT
215 28 533 532 534 # HT OT HT
216 28 536 535 537 # HT OT HT
217 28 539 538 540 # HT OT HT
218 28 542 541 543 # HT OT HT
219 28 545 544 546 # HT OT HT
220 28 548 547 549 # HT OT HT
221 28 551 550 552 # HT OT HT
222 28 554 553 555 # HT OT HT
223 28 557 556 558 # HT OT HT
224 28 560 559 561 # HT OT HT
225 28 563 562 564 # HT OT HT
226 28 566 565 567 # HT OT HT
227 28 569 568 570 # HT OT HT
228 28 572 571 573 # HT OT HT
229 28 575 574 576 # HT OT HT
230 28 578 577 579 # HT OT HT
231 28 581 580 582 # HT OT HT
232 28 584 583 585 # HT OT HT
233 28 587 586 588 # HT OT HT
234 28 590 589 591 # HT OT HT
235 28 593 592 594 # HT OT HT
236 28 596 595 597 # HT OT HT
237 28 599 598 600 # HT OT HT
238 28 602 601 603 # HT OT HT
239 28 605 604 606 # HT OT HT
240 28 608 607 609 # HT OT HT
241 28 611 610 612 # HT OT HT
242 28 614 613 615 # HT OT HT
243 28 617 616 618 # HT OT HT
244 28 620 619 621 # HT OT HT
245 28 623 622 624 # HT OT HT
246 28 626 625 627 # HT OT HT
247 28 629 628 630 # HT OT HT
248 28 632 631 633 # HT OT HT
249 28 635 634 636 # HT OT HT
250 28 638 637 639 # HT OT HT
251 28 641 640 642 # HT OT HT
252 28 644 643 645 # HT OT HT
253 28 647 646 648 # HT OT HT
254 28 650 649 651 # HT OT HT
255 28 653 652 654 # HT OT HT
256 28 656 655 657 # HT OT HT
257 28 659 658 660 # HT OT HT
258 28 662 661 663 # HT OT HT
259 28 665 664 666 # HT OT HT
260 28 668 667 669 # HT OT HT
261 28 671 670 672 # HT OT HT
262 28 674 673 675 # HT OT HT
263 28 677 676 678 # HT OT HT
264 28 680 679 681 # HT OT HT
265 28 683 682 684 # HT OT HT
266 28 686 685 687 # HT OT HT
267 28 689 688 690 # HT OT HT
268 28 692 691 693 # HT OT HT
269 28 695 694 696 # HT OT HT
270 28 698 697 699 # HT OT HT
271 28 701 700 702 # HT OT HT
272 28 704 703 705 # HT OT HT
273 28 707 706 708 # HT OT HT
274 28 710 709 711 # HT OT HT
275 28 713 712 714 # HT OT HT
276 28 716 715 717 # HT OT HT
277 28 719 718 720 # HT OT HT
278 28 722 721 723 # HT OT HT
279 28 725 724 726 # HT OT HT
280 28 728 727 729 # HT OT HT
281 28 731 730 732 # HT OT HT
282 28 734 733 735 # HT OT HT
283 28 737 736 738 # HT OT HT
284 28 740 739 741 # HT OT HT
285 28 743 742 744 # HT OT HT
286 28 746 745 747 # HT OT HT
287 28 749 748 750 # HT OT HT
288 28 752 751 753 # HT OT HT
289 28 755 754 756 # HT OT HT
290 28 758 757 759 # HT OT HT
291 28 761 760 762 # HT OT HT
292 28 764 763 765 # HT OT HT
293 28 767 766 768 # HT OT HT
294 28 770 769 771 # HT OT HT
295 28 773 772 774 # HT OT HT
296 28 776 775 777 # HT OT HT
297 28 779 778 780 # HT OT HT
298 28 782 781 783 # HT OT HT
299 28 785 784 786 # HT OT HT
300 28 788 787 789 # HT OT HT
301 28 791 790 792 # HT OT HT
302 28 794 793 795 # HT OT HT
303 28 797 796 798 # HT OT HT
304 28 800 799 801 # HT OT HT
305 28 803 802 804 # HT OT HT
306 28 806 805 807 # HT OT HT
307 28 809 808 810 # HT OT HT
308 28 812 811 813 # HT OT HT
309 28 815 814 816 # HT OT HT
310 28 818 817 819 # HT OT HT
311 28 821 820 822 # HT OT HT
312 28 824 823 825 # HT OT HT
313 28 827 826 828 # HT OT HT
314 28 830 829 831 # HT OT HT
315 28 833 832 834 # HT OT HT
316 28 836 835 837 # HT OT HT
317 28 839 838 840 # HT OT HT
318 28 842 841 843 # HT OT HT
319 28 845 844 846 # HT OT HT
320 28 848 847 849 # HT OT HT
321 28 851 850 852 # HT OT HT
322 28 854 853 855 # HT OT HT
323 28 857 856 858 # HT OT HT
324 28 860 859 861 # HT OT HT
325 28 863 862 864 # HT OT HT
326 28 866 865 867 # HT OT HT
327 28 869 868 870 # HT OT HT
328 28 872 871 873 # HT OT HT
329 28 875 874 876 # HT OT HT
330 28 878 877 879 # HT OT HT
331 28 881 880 882 # HT OT HT
332 28 884 883 885 # HT OT HT
333 28 887 886 888 # HT OT HT
334 28 890 889 891 # HT OT HT
335 28 893 892 894 # HT OT HT
336 28 896 895 897 # HT OT HT
337 28 899 898 900 # HT OT HT
338 28 902 901 903 # HT OT HT
339 28 905 904 906 # HT OT HT
340 28 908 907 909 # HT OT HT
341 28 911 910 912 # HT OT HT
342 28 914 913 915 # HT OT HT
343 28 917 916 918 # HT OT HT
344 28 920 919 921 # HT OT HT
345 28 923 922 924 # HT OT HT
346 28 926 925 927 # HT OT HT
347 28 929 928 930 # HT OT HT
348 28 932 931 933 # HT OT HT
349 28 935 934 936 # HT OT HT
350 28 938 937 939 # HT OT HT
351 28 941 940 942 # HT OT HT
352 28 944 943 945 # HT OT HT
353 28 947 946 948 # HT OT HT
354 28 950 949 951 # HT OT HT
355 28 953 952 954 # HT OT HT
356 28 956 955 957 # HT OT HT
357 28 959 958 960 # HT OT HT
358 28 962 961 963 # HT OT HT
359 28 965 964 966 # HT OT HT
360 28 968 967 969 # HT OT HT
361 28 971 970 972 # HT OT HT
362 28 974 973 975 # HT OT HT
363 28 977 976 978 # HT OT HT
364 28 980 979 981 # HT OT HT
365 28 983 982 984 # HT OT HT
366 28 986 985 987 # HT OT HT
367 28 989 988 990 # HT OT HT
368 28 992 991 993 # HT OT HT
369 28 995 994 996 # HT OT HT
370 28 998 997 999 # HT OT HT
371 28 1001 1000 1002 # HT OT HT
372 28 1004 1003 1005 # HT OT HT
373 28 1007 1006 1008 # HT OT HT
374 28 1010 1009 1011 # HT OT HT
375 28 1013 1012 1014 # HT OT HT
376 28 1016 1015 1017 # HT OT HT
377 28 1019 1018 1020 # HT OT HT
378 28 1022 1021 1023 # HT OT HT
379 28 1025 1024 1026 # HT OT HT
380 28 1028 1027 1029 # HT OT HT
381 28 1031 1030 1032 # HT OT HT
382 28 1034 1033 1035 # HT OT HT
383 28 1037 1036 1038 # HT OT HT
384 28 1040 1039 1041 # HT OT HT
385 28 1043 1042 1044 # HT OT HT
386 28 1046 1045 1047 # HT OT HT
387 28 1049 1048 1050 # HT OT HT
388 28 1052 1051 1053 # HT OT HT
389 28 1055 1054 1056 # HT OT HT
390 28 1058 1057 1059 # HT OT HT
391 28 1061 1060 1062 # HT OT HT
392 28 1064 1063 1065 # HT OT HT
393 28 1067 1066 1068 # HT OT HT
394 28 1070 1069 1071 # HT OT HT
395 28 1073 1072 1074 # HT OT HT
396 28 1076 1075 1077 # HT OT HT
397 28 1079 1078 1080 # HT OT HT
398 28 1082 1081 1083 # HT OT HT
399 28 1085 1084 1086 # HT OT HT
400 28 1088 1087 1089 # HT OT HT
401 28 1091 1090 1092 # HT OT HT
402 28 1094 1093 1095 # HT OT HT
403 28 1097 1096 1098 # HT OT HT
404 28 1100 1099 1101 # HT OT HT
405 28 1103 1102 1104 # HT OT HT
406 28 1106 1105 1107 # HT OT HT
407 28 1109 1108 1110 # HT OT HT
408 28 1112 1111 1113 # HT OT HT
409 28 1115 1114 1116 # HT OT HT
410 28 1118 1117 1119 # HT OT HT
411 28 1121 1120 1122 # HT OT HT
412 28 1124 1123 1125 # HT OT HT
413 28 1127 1126 1128 # HT OT HT
414 28 1130 1129 1131 # HT OT HT
415 28 1133 1132 1134 # HT OT HT
416 28 1136 1135 1137 # HT OT HT
417 28 1139 1138 1140 # HT OT HT
418 28 1142 1141 1143 # HT OT HT
419 28 1145 1144 1146 # HT OT HT
420 28 1148 1147 1149 # HT OT HT
421 28 1151 1150 1152 # HT OT HT
422 28 1154 1153 1155 # HT OT HT
423 28 1157 1156 1158 # HT OT HT
424 28 1160 1159 1161 # HT OT HT
425 28 1163 1162 1164 # HT OT HT
426 28 1166 1165 1167 # HT OT HT
427 28 1169 1168 1170 # HT OT HT
428 28 1172 1171 1173 # HT OT HT
429 28 1175 1174 1176 # HT OT HT
430 28 1178 1177 1179 # HT OT HT
431 28 1181 1180 1182 # HT OT HT
432 28 1184 1183 1185 # HT OT HT
433 28 1187 1186 1188 # HT OT HT
434 28 1190 1189 1191 # HT OT HT
435 28 1193 1192 1194 # HT OT HT
436 28 1196 1195 1197 # HT OT HT
437 28 1199 1198 1200 # HT OT HT
438 28 1202 1201 1203 # HT OT HT
439 28 1205 1204 1206 # HT OT HT
440 28 1208 1207 1209 # HT OT HT
441 28 1211 1210 1212 # HT OT HT
442 28 1214 1213 1215 # HT OT HT
443 28 1217 1216 1218 # HT OT HT
444 28 1220 1219 1221 # HT OT HT
445 28 1223 1222 1224 # HT OT HT
446 28 1226 1225 1227 # HT OT HT
447 28 1229 1228 1230 # HT OT HT
448 28 1232 1231 1233 # HT OT HT
449 28 1235 1234 1236 # HT OT HT
450 28 1238 1237 1239 # HT OT HT
451 28 1241 1240 1242 # HT OT HT
452 28 1244 1243 1245 # HT OT HT
453 28 1247 1246 1248 # HT OT HT
454 28 1250 1249 1251 # HT OT HT
455 28 1253 1252 1254 # HT OT HT
456 28 1256 1255 1257 # HT OT HT
457 28 1259 1258 1260 # HT OT HT
458 28 1262 1261 1263 # HT OT HT
459 28 1265 1264 1266 # HT OT HT
460 28 1268 1267 1269 # HT OT HT
461 28 1271 1270 1272 # HT OT HT
462 28 1274 1273 1275 # HT OT HT
463 28 1277 1276 1278 # HT OT HT
464 28 1280 1279 1281 # HT OT HT
465 28 1283 1282 1284 # HT OT HT
466 28 1286 1285 1287 # HT OT HT
467 28 1289 1288 1290 # HT OT HT
468 28 1292 1291 1293 # HT OT HT
469 28 1295 1294 1296 # HT OT HT
470 28 1298 1297 1299 # HT OT HT
471 28 1301 1300 1302 # HT OT HT
472 28 1304 1303 1305 # HT OT HT
473 28 1307 1306 1308 # HT OT HT
474 28 1310 1309 1311 # HT OT HT
475 28 1313 1312 1314 # HT OT HT
476 28 1316 1315 1317 # HT OT HT
477 28 1319 1318 1320 # HT OT HT
478 28 1322 1321 1323 # HT OT HT
479 28 1325 1324 1326 # HT OT HT
480 28 1328 1327 1329 # HT OT HT
481 28 1331 1330 1332 # HT OT HT
482 28 1334 1333 1335 # HT OT HT
483 28 1337 1336 1338 # HT OT HT
484 28 1340 1339 1341 # HT OT HT
485 28 1343 1342 1344 # HT OT HT
486 28 1346 1345 1347 # HT OT HT
487 28 1349 1348 1350 # HT OT HT
488 28 1352 1351 1353 # HT OT HT
489 28 1355 1354 1356 # HT OT HT
490 28 1358 1357 1359 # HT OT HT
491 28 1361 1360 1362 # HT OT HT
492 28 1364 1363 1365 # HT OT HT
493 28 1367 1366 1368 # HT OT HT
494 28 1370 1369 1371 # HT OT HT
495 28 1373 1372 1374 # HT OT HT
496 28 1376 1375 1377 # HT OT HT
497 28 1379 1378 1380 # HT OT HT
498 28 1382 1381 1383 # HT OT HT
499 28 1385 1384 1386 # HT OT HT
500 28 1388 1387 1389 # HT OT HT
501 28 1391 1390 1392 # HT OT HT
502 28 1394 1393 1395 # HT OT HT
503 28 1397 1396 1398 # HT OT HT
504 28 1400 1399 1401 # HT OT HT
505 28 1403 1402 1404 # HT OT HT
506 28 1406 1405 1407 # HT OT HT
507 28 1409 1408 1410 # HT OT HT
508 28 1412 1411 1413 # HT OT HT
509 28 1415 1414 1416 # HT OT HT
510 28 1418 1417 1419 # HT OT HT
511 28 1421 1420 1422 # HT OT HT
512 28 1424 1423 1425 # HT OT HT
513 28 1427 1426 1428 # HT OT HT

Dihedral Coeffs

1 0.11 1 0 1 # C CT1 CT2A CT2
2 0.98 2 180 0 # C CT1 CT2A CT2
3 1.6 3 180 0 # C CT1 CT2A CT2
4 0.2 3 0 1 # C CT1 CT2A HA2
5 0.2 1 180 1 # C CT1 NH1 C
6 0 1 0 1 # C CT1 NH1 H
7 1.8 1 0 1 # C NH1 CT1 CT2A
8 0 1 0 1 # C NH1 CT1 HB1
9 0 3 0 1 # C NH1 CT3 HA3
13 0.19 3 0 1 # CD CT2 CT2A HA2
14 1.6 1 0 1 # CT1 C NH1 CT3
15 2.5 2 180 0 # CT1 C NH1 CT3
16 2.5 2 180 1 # CT1 C NH1 H
17 0.19 3 0 1 # CT1 CT2A CT2 HA2
18 1.6 1 0 1 # CT1 NH1 C CT3
19 2.5 2 180 0 # CT1 NH1 C CT3
20 2.5 2 180 1 # CT1 NH1 C O
21 0.2 3 0 1 # CT2 CT2A CT1 HB1
22 0.3 1 0 1 # CT2 CT2A CT1 NH1
23 0.35 2 0 0 # CT2 CT2A CT1 NH1
24 1.76 3 0 0 # CT2 CT2A CT1 NH1
25 0 1 0 1 # CT2A CT1 C NH1
26 1.4 1 0 1 # CT2A CT1 C O
27 0 1 0 1 # CT2A CT1 NH1 H
29 2.5 2 180 1 # CT3 C NH1 H
30 2.5 2 180 1 # CT3 NH1 C O
31 2.5 2 180 1 # H NH1 C O
32 0 1 0 1 # H NH1 CT1 HB1
33 0 3 0 1 # H NH1 CT3 HA3
35 0.19 3 0 1 # HA2 CT2 CT2A HA2
36 0.2 3 0 1 # HA2 CT2A CT1 HB1
37 0.2 3 0 1 # HA2 CT2A CT1 NH1
38 0 3 0 1 # HA3 CT3 C NH1
39 0 3 180 1 # HA3 CT3 C O
40 0 1 0 1 # HB1 CT1 C NH1
41 0 1 0 1 # HB1 CT1 C O
42 0.6 1 0 1 # NH1 C CT1 NH1
43 0 1 0 1 # NH1 CT1 C O
44 0.19 3 0 1 # CD CT2 CT2A CT1
45 0 6 180 1 # CT2A CT2 CD OB
46 0 6 180 1 # CT2A CT2 CD OH1
47 0 6 180 1 # HA2 CT2 CD OB
48 0 6 180 1 # HA2 CT2 CD OH1
49 2.05 2 180 1 # CT2 CD OH1 H
50 2.05 2 180 1 # H OH1 CD OB

Dihedrals

1 31 2 1 3 4 # H NH1 C O
2 30 2 1 3 5 # CT3 NH1 C O
3 43 2 1 17 15 # NH1 CT1 C O
4 41 2 1 17 18 # HB1 CT1 C O
5 26 2 1 17 19 # CT2A CT1 C O
6 42 3 1 17 15 # NH1 C CT1 NH1
7 40 3 1 17 18 # HB1 CT1 C NH1
8 25 3 1 17 19 # CT2A CT1 C NH1
9 9 1 3 5 6 # C NH1 CT3 HA3
10 9 1 3 5 7 # C NH1 CT3 HA3
11 9 1 3 5 8 # C NH1 CT3 HA3
12 16 4 3 1 17 # CT1 C NH1 H
13 33 4 3 5 6 # H NH1 CT3 HA3
14 33 4 3 5 7 # H NH1 CT3 HA3
15 33 4 3 5 8 # H NH1 CT3 HA3
16 14 5 3 1 17 # CT1 C NH1 CT3
17 15 5 3 1 17 # CT1 C NH1 CT3
18 39 10 9 13 14 # HA3 CT3 C O
19 38 10 9 13 15 # HA3 CT3 C NH1
20 39 11 9 13 14 # HA3 CT3 C O
21 38 11 9 13 15 # HA3 CT3 C NH1
22 39 12 9 13 14 # HA3 CT3 C O
23 38 12 9 13 15 # HA3 CT3 C NH1
24 29 9 13 15 16 # CT3 C NH1 H
25 18 9 13 15 17 # CT1 NH1 C CT3
26 19 9 13 15 17 # CT1 NH1 C CT3
27 31 14 13 15 16 # H NH1 C O
28 20 14 13 15 17 # CT1 NH1 C O
29 8 13 15 17 18 # C NH1 CT1 HB1
30 7 13 15 17 19 # C NH1 CT1 CT2A
31 32 16 15 17 18 # H NH1 CT1 HB1
32 27 16 15 17 19 # CT2A CT1 NH1 H
33 5 1 17 15 13 # C CT1 NH1 C
34 6 1 17 15 16 # C CT1 NH1 H
35 4 1 17 19 20 # C CT1 CT2A HA2
36 4 1 17 19 21 # C CT1 CT2A HA2
37 37 15 17 19 20 # HA2 CT2A CT1 NH1
38 37 15 17 19 21 # HA2 CT2A CT1 NH1
39 36 18 17 19 20 # HA2 CT2A CT1 HB1
40 36 18 17 19 21 # HA2 CT2A CT1 HB1
41 1 22 19 17 1 # C CT1 CT2A CT2
42 2 22 19 17 1 # C CT1 CT2A CT2
43 3 22 19 17 1 # C CT1 CT2A CT2
44 22 22 19 17 15 # CT2 CT2A CT1 NH1
45 23 22 19 17 15 # CT2 CT2A CT1 NH1
46 24 22 19 17 15 # CT2 CT2A CT1 NH1
47 21 22 19 17 18 # CT2 CT2A CT1 HB1
48 17 23 22 19 17 # CT1 CT2A CT2 HA2
49 35 23 22 19 20 # HA2 CT2 CT2A HA2
50 35 23 22 19 21 # HA2 CT2 CT2A HA2
51 47 23 22 25 26 # HA2 CT2 CD OB
52 48 23 22 25 27 # HA2 CT2 CD OH1
53 17 24 22 19 17 # CT1 CT2A CT2 HA2
54 35 24 22 19 20 # HA2 CT2 CT2A HA2
55 35 24 22 19 21 # HA2 CT2 CT2A HA2
56 47 24 22 25 26 # HA2 CT2 CD OB
57 48 24 22 25 27 # HA2 CT2 CD OH1
58 44 25 22 19 17 # CD CT2 CT2A CT1
59 13 25 22 19 20 # CD CT2 CT2A HA2
60 13 25 22 19 21 # CD CT2 CT2A HA2
61 49 22 25 27 31 # CT2 CD OH1 H
62 45 26 25 22 19 # CT2A CT2 CD OB
63 50 26 25 27 31 # H OH1 CD OB
64 46 27 25 22 19 # CT2A CT2 CD OH1

Improper Coeffs

1 120 0 # C CT1 NH1 O
2 120 0 # C CT3 NH1 O
4 20 0 # H CT1 C NH1
5 20 0 # H CT3 C NH1
6 100 0 # CD CT2 OH1 OB

Impropers

1 5 3 1 5 4 # H CT3 C NH1
2 2 13 9 15 14 # C CT3 NH1 O
3 4 15 13 17 16 # H CT1 C NH1
4 1 1 17 3 2 # C CT1 NH1 O
5 6 25 22 27 26 # CD CT2 OH1 OB
