     387     121     1      0.41       8.550      -5.253      -0.183  0 0 0
     388     121     1      0.41       9.304      -5.411       1.259  -1 0 0
     389     122     2     -0.82     -10.839       3.090       4.323  0 0 0
     390     122     1      0.41     -10.567       2.074       4.451  0 0 0
     391     122     1      0.41     -11.560       3.078       3.609  0 0 0
     392     123     2     -0.82       3.386      -9.561      -7.356  0 0 0
     393     123     1      0.41       3.910      -9.826      -6.514  0 0 0
     394     123     1      0.41       3.965      -8.961      -7.962  0 0 0
     395     124     2     -0.82      -5.232      11.727      -5.105  0 -1 0
     396     124     1      0.41      -5.943      11.204      -4.573  0 -1 0
     397     124     1      0.41      -4.479      11.357      -4.535  0 -1 0
     398     125     2     -0.82     -11.487      -5.902       4.267  0 0 0
     399     125     1      0.41     -12.087      -5.535       3.527  0 0 0
     400     125     1      0.41     -10.537      -5.612       3.997  0 0 0
     401     126     2     -0.82      -9.029      -3.550       6.948  1 0 -1
     402     126     1      0.41      -9.357      -3.424       7.907  1 0 0
     403     126     1      0.41      -8.903      -2.576       6.643  0 0 -1
     404     127     2     -0.82      -3.942      -6.489       9.944  0 0 0
     405     127     1      0.41      -4.823      -6.418       9.353  0 0 -1
     406     127     1      0.41      -3.228      -7.038       9.449  0 0 0
     407     128     2     -0.82       7.240       5.458       4.337  0 0 0
     408     128     1      0.41       7.939       4.696       4.351  0 0 0
     409     128     1      0.41       6.971       5.461       5.332  0 0 0
     410     129     2     -0.82      -4.098       5.212       2.835  0 0 0
     411     129     1      0.41      -3.591       6.103       2.778  0 0 0
     412     129     1      0.41      -3.758       4.501       2.209  0 0 0
     413     130     2     -0.82      -3.694       3.100      -6.455  0 0 0
     414     130     1      0.41      -2.823       3.447      -5.991  0 0 0
     415     130     1      0.41      -4.344       2.444      -5.987  0 0 0
     416     131     2     -0.82      -0.391       2.724       8.344  0 0 0
     417     131     1      0.41      -0.441       3.429       7.634  0 0 0
     418     131     1      0.41       0.503       2.858       8.750  0 0 0
     419     132     2     -0.82      -2.906      10.044      -8.046  0 0 0
     420     132     1      0.41      -2.742      10.620      -7.234  0 0 0
     421     132     1      0.41      -3.548      10.580      -8.665  0 0 0
     422     133     2     -0.82      11.417      -3.972      10.562  0 0 -1
     423     133     1      0.41      11.914      -3.703      11.432  0 0 -1
     424     133     1      0.41      12.058      -4.612      10.027  0 0 -1
     425     134     2     -0.82       0.377      -1.370      -7.263  0 0 0
     426     134     1      0.41      -0.198      -1.866      -7.947  0 0 0
     427     134     1      0.41      -0.139      -0.570      -6.882  0 0 0
     428     135     2     -0.82       1.257      -6.554       6.698  0 0 0
     429     135     1      0.41       2.086      -6.776       7.278  0 0 0
     430     135     1      0.41       1.529      -6.173       5.793  0 0 0
     431     136     2     -0.82      -8.179       7.923       7.452  0 0 0
     432     136     1      0.41      -8.603       7.060       7.705  0 0 0
     433     136     1      0.41      -7.522       7.615       6.708  0 0 0
     434     137     2     -0.82       2.024      -1.936     -11.368  0 0 0
     435     137     1      0.41       2.964      -2.346     -11.206  0 0 0
     436     137     1      0.41       1.335      -2.723     -11.455  0 0 0
     437     138     2     -0.82       9.105       8.867      -4.297  0 0 0
     438     138     1      0.41       9.009       9.600      -3.557  0 0 0
     439     138     1      0.41       8.219       8.839      -4.844  0 0 0
     440     139     2     -0.82       9.613       4.564       8.033  0 0 0
     441     139     1      0.41       9.980       4.972       8.879  0 0 0
     442     139     1      0.41      10.391       4.226       7.455  0 0 0
     443     140     2     -0.82       3.766       5.765       5.696  0 0 0
     444     140     1      0.41       4.541       5.181       5.397  0 0 0
     445     140     1      0.41       4.009       6.723       6.020  0 0 0
     446     141     2     -0.82      -2.849       3.244       1.097  0 0 0
     447     141     1      0.41      -3.238       2.703       0.360  0 0 0
     448     141     1      0.41      -1.993       3.683       0.715  0 0 0
     449     142     2     -0.82       3.443       6.378     -10.803  0 0 0
     450     142     1      0.41       2.489       5.986     -10.734  0 0 0
     451     142     1      0.41       3.805       6.415      -9.887  0 0 0
     452     143     2     -0.82     -11.460       1.274     -11.500  1 0 0
     453     143     1      0.41      11.873       0.859     -11.358  0 0 0
     454     143     1      0.41     -11.457       2.235     -11.172  1 0 0
     455     144     2     -0.82       3.221       4.734      -2.722  0 0 0
     456     144     1      0.41       3.780       4.916      -1.882  0 0 0
     457     144     1      0.41       2.533       5.453      -2.952  0 0 0
     458     145     2     -0.82      11.689      -2.536     -10.860  0 0 0
     459     145     1      0.41      10.791      -2.033     -11.105  0 0 0
     460     145     1      0.41     -11.959      -1.783     -10.542  1 0 0
     461     146     2     -0.82       3.590      -3.130       5.417  0 0 0
     462     146     1      0.41       4.413      -3.569       5.865  0 0 0
     463     146     1      0.41       3.052      -2.762       6.196  0 0 0
     464     147     2     -0.82      -9.590      -9.506       0.199  0 0 0
     465     147     1      0.41      -9.230      -8.667       0.761  0 0 0
     466     147     1      0.41      -8.899      -9.941      -0.440  0 0 0
     467     148     2     -0.82       8.741       6.520      -9.987  0 0 0
     468     148     1      0.41       9.690       6.545     -10.358  0 0 0
     469     148     1      0.41       8.200       5.853     -10.477  0 0 0
     470     149     2     -0.82      -8.418       3.640       5.431  0 0 0
     471     149     1      0.41      -9.291       3.524       4.901  0 0 0
     472     149     1      0.41      -8.282       4.540       5.871  0 0 0
     473     150     2     -0.82      -8.109      -1.183      -8.893  0 0 0
     474     150     1      0.41      -7.763      -2.161      -8.802  0 0 0
     475     150     1      0.41      -8.550      -0.964      -8.002  0 0 0
     476     151     2     -0.82       0.176      -5.377      -7.050  0 0 0
     477     151     1      0.41      -0.859      -5.466      -7.011  0 0 0
     478     151     1      0.41       0.775      -6.196      -6.864  0 0 0
     479     152     2     -0.82       6.272      -8.977      -5.272  0 0 0
     480     152     1      0.41       5.585      -9.725      -5.085  0 0 0
     481     152     1      0.41       7.099      -9.243      -4.721  0 0 0
     482     153     2     -0.82      -2.235      -7.978       8.317  0 0 0
     483     153     1      0.41      -1.810      -8.417       9.157  0 0 0
     484     153     1      0.41      -2.028      -8.476       7.477  0 0 0
     485     154     2     -0.82      11.672      -8.031       1.309  0 0 0
     486     154     1      0.41     -11.781      -7.462       1.602  1 0 0
     487     154     1      0.41      10.846      -7.410       1.182  0 0 0
     488     155     2     -0.82      -0.294      11.912       5.566  0 -1 0
     489     155     1      0.41      -0.830      11.119       5.216  0 -1 0
     490     155     1      0.41       0.546      11.882       5.004  0 -1 0
     491     156     2     -0.82      -1.700      -9.553       0.809  0 0 0
     492     156     1      0.41      -2.617      -9.136       0.919  0 0 0
     493     156     1      0.41      -1.044      -8.829       0.558  0 0 0
     494     157     2     -0.82       4.332       2.500       0.058  0 0 0
     495     157     1      0.41       3.643       2.052      -0.541  0 0 0
     496     157     1      0.41       4.000       3.417       0.221  0 0 0
     497     158     2     -0.82       7.772     -10.321       9.958  0 0 0
     498     158     1      0.41       7.593     -10.956       9.163  0 0 0
     499     158     1      0.41       8.399      -9.596       9.554  0 0 0
     500     159     2     -0.82     -10.703       3.390       9.370  0 0 0
     501     159     1      0.41     -11.414       4.030       9.807  0 0 0
     502     159     1      0.41     -11.104       2.483       9.110  0 0 0
     503     160     2     -0.82       6.643      -3.797      -4.206  0 0 0
     504     160     1      0.41       7.681      -3.782      -4.128  0 0 0
     505     160     1      0.41       6.282      -2.917      -4.573  0 0 0
     506     161     2     -0.82      -4.929       5.799      -0.939  0 0 0
     507     161     1      0.41      -3.917       5.789      -0.932  0 0 0
     508     161     1      0.41      -5.282       5.018      -0.436  0 0 0
     509     162     2     -0.82      12.036       7.437       7.840  0 0 0
     510     162     1      0.41      11.981       8.420       7.418  0 0 0
     511     162     1      0.41      11.814       6.784       7.087  0 0 0
     512     163     2     -0.82       6.744      10.802      -8.991  0 0 0
     513     163     1      0.41       7.183      11.481      -9.591  0 0 0
