307 94 1 4.0999999999999998e-01 -1.5920188081111650e+00 -3.6726850327949152e+00 1.2447821751572892e+00 0 0 0
493 156 1 4.0999999999999998e-01 -1.0440655898852167e+00 -8.8289147402960975e+00 5.5849004337161090e-01 0 0 0
145 40 1 4.0999999999999998e-01 -3.6261458457707261e+00 -9.0250769463032543e-01 1.6042600978261023e+00 0 0 0
1313 430 2 -8.1999999999999995e-01 -9.3470102878350414e-01 -1.1912939676247998e+01 1.4464250002830417e+00 0 0 0
1127 368 2 -8.1999999999999995e-01 -9.7569225425154755e+00 -1.1933844914117042e+01 -2.2708139524342754e+00 0 0 0
1094 357 2 -8.1999999999999995e-01 -9.1825438596594768e+00 -6.1923618544093086e+00 -1.8715477615239002e+00 0 0 0
137 38 2 -8.1999999999999995e-01 -1.1032213197306554e+01 -3.9481107124753039e+00 -1.5883884240825625e+00 0 0 0
1329 435 1 4.0999999999999998e-01 -1.3750953416724090e+00 -4.2895477105148316e+00 -1.4398069789205374e+00 0 0 0
143 40 2 -8.1999999999999995e-01 -4.6477155908309795e+00 -1.0888415910015414e+00 1.7566241026854086e+00 0 0 0
1314 430 1 4.0999999999999998e-01 -1.3146028765343909e+00 -1.0972920978905377e+01 1.1532319273098561e+00 0 0 0
628 201 1 4.0999999999999998e-01 -1.2109403876589031e+01 -9.3765567895672213e+00 2.3536911646624228e+00 1 0 0
1204 393 1 4.0999999999999998e-01 -1.2111701714681690e+01 -5.0567278397427913e+00 -1.9885346015160297e+00 0 0 0
1339 438 1 4.0999999999999998e-01 -5.3415417178679094e+00 -1.0461227790641212e-02 8.9544484987172146e-01 0 0 0
1338 438 1 4.0999999999999998e-01 -5.8611820292408723e+00 -1.4975967171246690e-01 -7.2780807769592937e-01 0 0 0
366 114 1 4.0999999999999998e-01 -3.0033175083560746e+00 -7.3619080687586882e+00 -2.3231591123103512e+00 0 0 0
138 38 1 4.0999999999999998e-01 -1.0314834201859535e+01 -3.7304389051932194e+00 -2.2680070963420760e+00 0 0 0
1095 357 1 4.0999999999999998e-01 -8.2960135497817120e+00 -6.3566170350401343e+00 -2.3589611937133386e+00 0 0 0
1234 403 1 4.0999999999999998e-01 -1.2383316023565025e+00 -4.8913105666914702e-01 2.3455037890384585e+00 0 0 0
1080 352 1 4.0999999999999998e-01 -8.1289168314177598e+00 -1.3594733484425801e+00 2.4116669720547237e+00 0 0 0
1400 459 2 -8.1999999999999995e-01 -9.0280324920214614e+00 -4.3408820304661724e+00 4.5203875166035710e+00 0 0 0
398 125 2 -8.1999999999999995e-01 -1.1487464978826280e+01 -5.9020345561715821e+00 4.2667716846567680e+00 0 0 0
656 211 2 -8.1999999999999995e-01 -4.9125045034831540e+00 -1.0598291581528326e+01 2.6260226187501585e+00 0 0 0
684 220 1 4.0999999999999998e-01 -5.8545381329424222e+00 -8.8019768594115400e-01 4.2392881476254871e+00 0 0 0
1401 459 1 4.0999999999999998e-01 -8.0599537114100173e+00 -4.4815575024065222e+00 4.2981381021615839e+00 0 0 0
873 283 1 4.0999999999999998e-01 -8.9018145956465968e+00 -7.7270709775984665e+00 3.1408024782641264e+00 0 0 0
360 112 1 4.0999999999999998e-01 -8.6536050333023855e+00 -9.1744663470935102e+00 5.3607333439353875e+00 0 0 0
1166 381 2 -8.1999999999999995e-01 -3.0276260773016577e+00 -3.0635579667095442e-01 6.1957036923460524e+00 0 0 0
943 306 1 4.0999999999999998e-01 -8.1676042174255166e+00 -1.1623907329265559e+00 4.9617157173681434e+00 0 0 0
399 125 1 4.0999999999999998e-01 -1.2086872529797965e+01 -5.5347662976258540e+00 3.5272224849781608e+00 0 0 0
170 49 2 -8.1999999999999995e-01 -1.1668088811958288e+01 -1.1413141689446590e+01 6.7298698688919858e+00 0 1 0
927 301 1 4.0999999999999998e-01 -5.4223682556651234e+00 -7.5011117264963874e+00 5.4737933194728203e+00 0 0 0
380 119 2 -8.1999999999999995e-01 -1.3570023950872740e+00 -9.7914592506562173e+00 5.3671394039392029e+00 0 0 0
998 325 2 -8.1999999999999995e-01 -1.0130422500929885e+01 -1.2032375011130522e+01 3.1690643950267745e+00 0 0 0
359 112 2 -8.1999999999999995e-01 -8.9218441027077962e+00 -8.6377547137676842e+00 4.5176533636673897e+00 0 0 0
288 88 1 4.0999999999999998e-01 -4.3659394730779683e-01 -6.2293539010715220e+00 6.7258365015739177e+00 0 0 0
1133 370 2 -8.1999999999999995e-01 -7.6359553218060396e+00 -1.1047731299560034e+01 3.5925466874585754e+00 0 0 0
231 69 1 4.0999999999999998e-01 -1.0045325954464776e+01 -5.8318658920569066e-01 4.2101061181020896e+00 1 0 0
232 69 1 4.0999999999999998e-01 -1.1480052939551687e+01 -3.1561957713195310e-01 3.3930442714879927e+00 1 0 0
1167 381 1 4.0999999999999998e-01 -2.7484299077226249e+00 -1.2514608512879783e+00 6.3880351958847301e+00 0 0 0
942 306 1 4.0999999999999998e-01 -8.7173830265129943e+00 -3.1441016628408580e-01 6.3128538037414312e+00 0 0 0
310 95 1 4.0999999999999998e-01 -7.3970563296686294e+00 -1.0052403308558377e+01 7.1426724985006782e+00 0 1 0
825 267 1 4.0999999999999998e-01 -5.0194305170351938e-01 -1.1855820395148697e+01 7.1108502376580329e+00 0 0 0
308 95 2 -8.1999999999999995e-01 -8.1252086374523049e+00 -1.0240856457110249e+01 6.4667709879492437e+00 0 0 0
626 201 2 -8.1999999999999995e-01 -1.1968168235975112e+01 -1.0276662712870372e+01 2.8765921223513029e+00 1 0 0
1422 466 1 4.0999999999999998e-01 -4.6747960672478595e+00 -5.3182951617318013e+00 6.0443112500927381e+00 0 0 0
361 112 1 4.0999999999999998e-01 -9.1459215025163143e+00 -9.2403407412412335e+00 3.7400030674889906e+00 0 0 0
611 196 2 -8.1999999999999995e-01 -1.8731797573857945e+00 -3.3469429504762318e+00 6.6041788051083481e+00 0 0 0
612 196 1 4.0999999999999998e-01 -1.7081256294924190e+00 -4.2974099389913105e+00 6.9737150109885011e+00 0 0 0
613 196 1 4.0999999999999998e-01 -1.2633629547283789e+00 -3.3256965674548815e+00 5.7245506534823889e+00 0 0 0
1006 327 1 4.0999999999999998e-01 -6.9117747601989317e+00 -5.9440341959055099e+00 6.9346166349505314e+00 1 0 0
750 242 1 4.0999999999999998e-01 -5.1738318149583415e+00 -3.5858923328321421e+00 2.9488443672241846e+00 0 0 0
1135 370 1 4.0999999999999998e-01 -8.5683259684181561e+00 -1.1490358525669784e+01 3.3489843651957854e+00 0 0 0
751 242 1 4.0999999999999998e-01 -5.4376314645303800e+00 -4.0155726064298856e+00 4.5592134065970402e+00 0 0 0
1421 466 2 -8.1999999999999995e-01 -4.4671469775554113e+00 -4.3161765223510749e+00 5.8160216244370559e+00 0 0 0
1176 384 1 4.0999999999999998e-01 -5.1370945642863539e+00 -9.6017354138124560e+00 7.2184688733701696e+00 0 0 0
309 95 1 4.0999999999999998e-01 -8.5561404728671366e+00 -1.1117346147548554e+01 6.8485158193261659e+00 0 1 0
298 91 1 4.0999999999999998e-01 -1.4336675821175207e+00 -3.5573095027164490e+00 3.7426122259775876e+00 0 0 0
941 306 2 -8.1999999999999995e-01 -8.6249526790310700e+00 -1.2475790707171370e+00 5.8740551121174471e+00 0 0 0
883 286 1 4.0999999999999998e-01 -1.1320135326889764e+01 -2.7999822937800838e+00 3.1536339858289288e+00 0 0 0
685 220 1 4.0999999999999998e-01 -5.8241189416761356e+00 -1.6731327718700870e+00 5.6490279982747005e+00 0 0 0
1168 381 1 4.0999999999999998e-01 -3.9461176862611649e+00 -3.0484223504906294e-01 5.6491702952056944e+00 0 0 0
776 251 2 -8.1999999999999995e-01 -4.0642794187247517e+00 -9.3493206323223195e+00 5.2343545795125781e+00 0 0 0
777 251 1 4.0999999999999998e-01 -4.2974286795083714e+00 -9.8491039678982801e+00 4.3771332649251420e+00 0 0 0
778 251 1 4.0999999999999998e-01 -3.0863619937257956e+00 -9.5226829278972929e+00 5.5109020942991718e+00 0 0 0
1423 466 1 4.0999999999999998e-01 -3.5145003589964654e+00 -4.0653581964418235e+00 6.1646115415344251e+00 0 0 0
403 126 1 4.0999999999999998e-01 -8.9027433406266763e+00 -2.5757300233801828e+00 6.6429369749468830e+00 0 0 -1
1178 385 2 -8.1999999999999995e-01 -1.7674277738028958e+00 -6.7624983912557584e+00 2.5822006574388747e+00 0 0 0
881 286 2 -8.1999999999999995e-01 -1.0454255216600009e+01 -3.1194701160049090e+00 2.6787770985517301e+00 0 0 0
1192 389 1 4.0999999999999998e-01 -1.0087616447189552e+01 -8.3389483599845136e+00 6.5047648434673242e+00 0 0 0
1081 352 1 4.0999999999999998e-01 -7.0356720439621521e+00 -2.2323366243173397e+00 3.3818907148023327e+00 0 0 0
1079 352 2 -8.1999999999999995e-01 -7.6496007464048530e+00 -1.3895437145951997e+00 3.3145559342096140e+00 0 0 0
381 119 1 4.0999999999999998e-01 -9.5208168794426029e-01 -1.0764214826617531e+01 5.4354530443377014e+00 0 0 0
400 125 1 4.0999999999999998e-01 -1.0537251431330592e+01 -5.6124352615267146e+00 3.9968269911774432e+00 0 0 0
926 301 2 -8.1999999999999995e-01 -5.2328093854074540e+00 -6.7651360616893381e+00 6.1183764330518882e+00 0 0 0
749 242 2 -8.1999999999999995e-01 -5.8882813815841750e+00 -3.5950032393113536e+00 3.7095685496602480e+00 0 0 0
1134 370 1 4.0999999999999998e-01 -7.5928745277301255e+00 -1.0631084785335981e+01 4.5422388839222645e+00 0 0 0
882 286 1 4.0999999999999998e-01 -9.8498100147355778e+00 -3.6992258975524233e+00 3.3243345499716401e+00 0 0 0
1402 459 1 4.0999999999999998e-01 -9.1638526055836795e+00 -3.9454764475447490e+00 5.4828203677945702e+00 0 0 0
382 119 1 4.0999999999999998e-01 -7.1263020201516236e-01 -9.2157082164775801e+00 4.8676287448373516e+00 0 0 0
683 220 2 -8.1999999999999995e-01 -5.5375122159359229e+00 -7.7533517686607212e-01 5.2040331015894727e+00 0 0 0
1179 385 1 4.0999999999999998e-01 -1.1960242128163086e+00 -7.1790956026852282e+00 3.2850280384989334e+00 0 0 0
655 210 1 4.0999999999999998e-01 -1.1907483236085278e+01 -5.5282803562488310e+00 5.8366281233018888e+00 0 0 0
999 325 1 4.0999999999999998e-01 -1.0804815159225038e+01 -1.1214250722588506e+01 3.0134302082998050e+00 0 0 0
928 301 1 4.0999999999999998e-01 -4.6510749231569850e+00 -7.1277685849093189e+00 6.8844257235927744e+00 0 0 0
1180 385 1 4.0999999999999998e-01 -2.6779126941904954e+00 -7.2218958551142816e+00 2.5944510916517016e+00 0 0 0
658 211 1 4.0999999999999998e-01 -5.9515324929154598e+00 -1.0591089901167596e+01 2.7264085254771149e+00 0 0 0
296 91 2 -8.1999999999999995e-01 -5.8770965399970365e-01 -3.5997055534186311e+00 4.3509330037751539e+00 0 0 0
287 88 2 -8.1999999999999995e-01 -1.3678392846859573e+00 -5.8407776806327849e+00 7.0719692913318646e+00 0 0 0
1191 389 1 4.0999999999999998e-01 -9.2701792288307114e+00 -7.1088671768261413e+00 7.1451491790265109e+00 0 0 0
401 126 2 -8.1999999999999995e-01 -9.0289969377102910e+00 -3.5504777320867640e+00 6.9479671568901393e+00 1 0 -1
814 263 1 4.0999999999999998e-01 -1.8475801761420249e-01 -1.7112573302017768e+00 3.9326818161635382e+00 0 0 0
813 263 1 4.0999999999999998e-01 -5.6643623153528076e-02 -3.0351162639950424e-01 4.7192541699670505e+00 0 0 0
856 277 1 4.0999999999999998e-01 -8.7375881228095675e-01 -9.0788935681158875e+00 1.1203423863386712e+01 0 0 0
1140 372 1 4.0999999999999998e-01 -6.2434193401986420e+00 -2.8597423371356903e+00 1.1424067111153581e+01 0 0 -1
910 295 1 4.0999999999999998e-01 -1.3035197897544730e+00 -5.4428591162344944e+00 1.0687759187627698e+01 0 0 0
1159 378 1 4.0999999999999998e-01 -2.8618758921211458e+00 -2.2892366318979454e+00 1.0230135710921845e+01 0 0 -1
103 26 1 4.0999999999999998e-01 -1.0617153841601970e+01 -6.8027254717095751e+00 9.5396497226359820e+00 1 0 -1
1102 359 1 4.0999999999999998e-01 -7.0958109777677825e+00 -6.7099724525785600e+00 1.0820226699941960e+01 0 0 -1
1255 410 1 4.0999999999999998e-01 -1.0976560568832046e+01 -1.0773965401268439e+01 9.3216541951008356e+00 0 1 0
1041 339 1 4.0999999999999998e-01 -3.7468391951890991e+00 -5.3307491602331512e+00 1.1175612086393095e+01 0 0 -1
200 59 2 -8.1999999999999995e-01 -6.5203533560233087e+00 -7.4426536258884548e+00 9.4285661308698874e+00 0 0 0
201 59 1 4.0999999999999998e-01 -6.3407385594462733e+00 -8.3261531709705157e+00 8.9669256353811839e+00 0 0 0
202 59 1 4.0999999999999998e-01 -7.0264128634694014e+00 -6.7947478085335176e+00 8.8012499621300098e+00 0 0 0
102 26 1 4.0999999999999998e-01 -1.0084730074291798e+01 -5.2112548042808928e+00 9.2319134203121198e+00 0 0 -1
1302 426 1 4.0999999999999998e-01 -7.5726140474869128e+00 -9.7270234469964851e+00 1.1242104441047045e+01 0 1 -1
1177 384 1 4.0999999999999998e-01 -4.8339697047896752e+00 -1.0108510908739818e+01 8.5756183993537807e+00 0 0 0
909 295 1 4.0999999999999998e-01 -6.1414479457309501e-01 -4.3191526859276443e+00 9.6869033254309471e+00 0 0 0
405 127 1 4.0999999999999998e-01 -4.8234405941353202e+00 -6.4182015405507631e+00 9.3528359412665090e+00 0 0 -1
404 127 2 -8.1999999999999995e-01 -3.9423751523267248e+00 -6.4893444446157442e+00 9.9438511589248577e+00 0 0 0
237 71 1 4.0999999999999998e-01 -6.0710375024702881e+00 -1.1725188754862028e+01 1.1233397047248296e+01 0 0 0
235 70 1 4.0999999999999998e-01 -6.2204809038545221e+00 -1.3565142732552040e+00 9.2201394985084733e+00 0 0 0
1301 426 2 -8.1999999999999995e-01 -8.4546711210198957e+00 -9.5586227637067012e+00 1.0759230853029607e+01 0 1 0
101 26 2 -8.1999999999999995e-01 -1.0853521088848636e+01 -5.9043452490310635e+00 9.1431218129742113e+00 1 0 -1
234 70 1 4.0999999999999998e-01 -6.9938932755760623e+00 -1.1821708289611044e+00 1.0660485537452814e+01 0 0 -1
1303 426 1 4.0999999999999998e-01 -8.2665815650539507e+00 -9.7155829426375995e+00 9.7592641435858294e+00 0 0 0
406 127 1 4.0999999999999998e-01 -3.2281691462366200e+00 -7.0384630547887852e+00 9.4493471837136820e+00 0 0 0
1158 378 1 4.0999999999999998e-01 -4.5121420656921849e+00 -2.0030934857050342e+00 1.0576913632053319e+01 0 0 -1
337 104 1 4.0999999999999998e-01 -3.7631594403379185e+00 -1.1464809471381374e+01 9.7503666645755747e+00 0 0 0
172 49 1 4.0999999999999998e-01 -1.0949083341622512e+01 -1.1122240746711705e+01 7.4654745487613061e+00 0 1 0
402 126 1 4.0999999999999998e-01 -9.3572626743403493e+00 -3.4240372791723321e+00 7.9074582845231056e+00 1 0 0
1364 447 2 -8.1999999999999995e-01 -1.1029463334920584e+01 -8.7435781679635962e+00 1.1351305286062786e+01 1 0 0
1157 378 2 -8.1999999999999995e-01 -3.5691808799072620e+00 -2.1620967581514647e+00 1.0973454511430157e+01 0 0 -1
187 54 1 4.0999999999999998e-01 -9.1979571684229420e+00 -5.2447172372267159e-01 1.1197365803491325e+01 0 0 0
484 153 1 4.0999999999999998e-01 -2.0279593898588257e+00 -8.4763120748356684e+00 7.4772327127208964e+00 0 0 0
291 89 1 4.0999999999999998e-01 -9.3679306466994525e+00 -3.7358935753582028e+00 1.0746928496674972e+01 0 0 -1
822 266 1 4.0999999999999998e-01 -1.7115505371597517e+00 -2.5902870009048162e+00 8.2272778062960761e+00 0 0 0
854 277 2 -8.1999999999999995e-01 -7.9135016808326586e-01 -8.4765288273480124e+00 1.0429915413936254e+01 0 0 0
1042 339 1 4.0999999999999998e-01 -3.5786653302014195e+00 -3.7079591819841933e+00 1.1556031822818207e+01 0 0 -1
1040 339 2 -8.1999999999999995e-01 -3.7477703500669439e+00 -4.6547863849770046e+00 1.1940581063469470e+01 0 0 -1
1253 410 2 -8.1999999999999995e-01 -1.0306427894499585e+01 -1.0475319347893686e+01 8.6583999758301058e+00 0 1 0
1254 410 1 4.0999999999999998e-01 -1.0184803552560609e+01 -9.4375556593426868e+00 8.6269975997571269e+00 0 1 0
1190 389 2 -8.1999999999999995e-01 -9.9937887523320814e+00 -7.8113727995224878e+00 7.3585505349413367e+00 0 0 0
908 295 2 -8.1999999999999995e-01 -4.0000266913551574e-01 -5.0272764309187634e+00 1.0432402029006907e+01 0 0 0
335 104 2 -8.1999999999999995e-01 -3.4711454595642466e+00 -1.0597267349633597e+01 9.2680294993794021e+00 0 0 0
821 266 2 -8.1999999999999995e-01 -1.4838455010492806e+00 -2.6384657000091272e+00 9.2328715222314344e+00 0 0 0
233 70 2 -8.1999999999999995e-01 -6.4547814426452730e+00 -1.8235426758633781e+00 1.0097313072694703e+01 0 0 -1
336 104 1 4.0999999999999998e-01 -2.5045586003407085e+00 -1.0665156135468692e+01 8.9992954703226928e+00 0 0 0
289 88 1 4.0999999999999998e-01 -1.8366179970084426e+00 -6.6490554070556263e+00 7.5427854649458714e+00 0 0 0
826 267 1 4.0999999999999998e-01 -1.3919753094428036e-01 -1.0714520648264118e+01 8.2703450003611980e+00 0 0 0
824 267 2 -8.1999999999999995e-01 -7.8541587984162098e-01 -1.1502079424465467e+01 8.0609237652588206e+00 0 0 0
1004 327 2 -8.1999999999999995e-01 -7.7618869265314876e+00 -5.8504869373447939e+00 7.5229900721081124e+00 0 0 0
290 89 2 -8.1999999999999995e-01 -9.2338421263662251e+00 -3.4265678893680276e+00 9.7742051164430936e+00 0 0 -1
823 266 1 4.0999999999999998e-01 -6.3481287885648940e-01 -2.1003321626362861e+00 9.1802195719735824e+00 0 0 0
1175 384 2 -8.1999999999999995e-01 -5.6860274774759167e+00 -9.8364608047096844e+00 8.0519728007989251e+00 0 0 0
482 153 2 -8.1999999999999995e-01 -2.2349275764350032e+00 -7.9783628100916397e+00 8.3172036029291156e+00 0 0 0
292 89 1 4.0999999999999998e-01 -8.4448794241235561e+00 -2.7547622797887850e+00 9.8844726827046845e+00 0 0 -1
733 236 1 4.0999999999999998e-01 -4.2390463004997052e+00 -7.7399620071361248e+00 1.1392692433450241e+01 0 0 -1
1101 359 1 4.0999999999999998e-01 -7.9836924886423697e+00 -7.5015912537965672e+00 1.1947260864453506e+01 0 0 -1
1365 447 1 4.0999999999999998e-01 -1.0069614733373111e+01 -9.0007881678971682e+00 1.1061810302422916e+01 1 0 0
483 153 1 4.0999999999999998e-01 -1.8096256895454288e+00 -8.4166018831522802e+00 9.1574926053267411e+00 0 0 0
654 210 1 4.0999999999999998e-01 -1.1334488168262366e+01 -5.4768816230832327e+00 7.3573167080333324e+00 0 0 0
731 236 2 -8.1999999999999995e-01 -4.1129955268522513e+00 -8.5740680509529117e+00 1.2010554197969919e+01 0 0 -1
1100 359 2 -8.1999999999999995e-01 -7.6240917221559181e+00 -6.5724663091431994e+00 1.1705388658651195e+01 0 0 -1
855 277 1 4.0999999999999998e-01 -3.1161209259593431e-01 -7.5373720811000293e+00 1.0611650396815358e+01 0 0 0
1005 327 1 4.0999999999999998e-01 -8.0818996481562415e+00 -4.8852467797446941e+00 7.3512486067628444e+00 0 0 0
59 12 2 -8.1999999999999995e-01 -3.4871818600928881e+00 6.3154581230648361e+00 -8.9574258138216489e+00 0 0 0
60 12 1 4.0999999999999998e-01 -2.5519327843984505e+00 5.9088968302766762e+00 -8.7569803922622018e+00 0 0 0
61 12 1 4.0999999999999998e-01 -3.8608132671880546e+00 6.7615335997265245e+00 -8.0650911989735601e+00 0 0 0
1292 423 2 -8.1999999999999995e-01 -2.7271741179442316e-01 7.8341258314443074e+00 -8.1154426572590541e+00 0 0 0
1418 465 2 -8.1999999999999995e-01 -4.7247282191843718e+00 3.8906517909772087e+00 -8.7120743949188206e+00 0 0 0
242 73 2 -8.1999999999999995e-01 -1.0751435003614459e+01 8.7287244179133179e+00 -1.0323915961694006e+01 0 0 0
1120 365 1 4.0999999999999998e-01 -7.0808094356609939e+00 7.8802666330206996e+00 -8.8768591088297057e+00 0 0 0
244 73 1 4.0999999999999998e-01 -1.0380447714195087e+01 8.4645014719330938e+00 -1.1255542042672205e+01 0 0 0
861 279 1 4.0999999999999998e-01 -6.0414594248186120e+00 1.2050184359693767e+00 -8.4874320261760197e+00 0 0 0
693 223 1 4.0999999999999998e-01 -7.9344385109466486e+00 5.4404231483441965e+00 -1.0012208570255199e+01 0 0 1
715 230 1 4.0999999999999998e-01 -1.1415346964869569e+01 1.0198544354627487e+01 -1.0108613701767904e+01 1 0 0
419 132 2 -8.1999999999999995e-01 -2.9057764411820770e+00 1.0043890849335821e+01 -8.0455798534479523e+00 0 0 0
1056 344 1 4.0999999999999998e-01 -1.3024937936946412e+00 3.9397317168773744e+00 -8.3118231770557465e+00 0 0 1
182 53 2 -8.1999999999999995e-01 -6.5761005376965525e+00 1.1295357697873646e+01 -7.4375675144713824e+00 0 0 0
84 20 1 4.0999999999999998e-01 -5.2037903847130380e+00 1.0577709590568418e+01 -1.0274268427680287e+01 0 -1 0
1265 414 2 -8.1999999999999995e-01 -6.4439275199031885e+00 6.4772484222958040e+00 -9.9251222872158937e+00 0 0 1
833 270 2 -8.1999999999999995e-01 -7.3801763986475546e+00 1.0583893951978286e+01 -1.0581068348023200e+01 0 0 1
713 230 2 -8.1999999999999995e-01 -1.1737674996939742e+01 1.1127768608250879e+01 -9.7696805115071932e+00 0 0 0
1419 465 1 4.0999999999999998e-01 -4.2512425908074629e+00 4.7657720875940601e+00 -8.9056450725338365e+00 0 0 0
675 217 1 4.0999999999999998e-01 -1.2096479425006443e+01 7.6299207892558734e+00 -1.0627028071184023e+01 1 0 1
692 223 2 -8.1999999999999995e-01 -8.7950107647013116e+00 4.9340469714333253e+00 -1.0271335080092248e+01 0 0 1
1073 350 2 -8.1999999999999995e-01 -5.6744186318333494e+00 3.7307978358391058e+00 -1.2009536707460915e+01 0 0 1
1194 390 1 4.0999999999999998e-01 -1.1667387597147185e+01 6.5216294652754074e+00 -8.3061891527455600e+00 0 0 0
894 290 1 4.0999999999999998e-01 -2.1202632883600456e+00 1.1262179317103957e+01 -1.1472751388725227e+01 0 0 1
1193 390 2 -8.1999999999999995e-01 -1.1950304254384250e+01 7.0983911500339989e+00 -7.4804157906805280e+00 0 0 0
83 20 2 -8.1999999999999995e-01 -4.6777478725594595e+00 1.1293989182436176e+01 -9.7703036452454413e+00 0 0 0
1055 344 2 -8.1999999999999995e-01 -1.2371403881812357e+00 4.9490585511883030e+00 -8.0504341838133460e+00 0 0 1
282 86 1 4.0999999999999998e-01 -2.9195739763166473e+00 2.4293178248516543e-02 -1.0922784132402471e+01 0 0 1
1267 414 1 4.0999999999999998e-01 -6.0249438444123040e+00 5.6362290496873069e+00 -9.5344209323192537e+00 0 0 1
1266 414 1 4.0999999999999998e-01 -6.0832374192620362e+00 6.7273485905384911e+00 -1.0887328907000727e+01 0 0 1
1119 365 1 4.0999999999999998e-01 -7.4791887707565587e+00 9.4265723993555532e+00 -9.4851980799831068e+00 0 0 0
248 75 2 -8.1999999999999995e-01 -5.0144154287077036e+00 2.1064217060397925e-01 -7.3730471185958564e+00 0 0 0
1038 338 1 4.0999999999999998e-01 -1.1912976950628149e+01 5.1984647773573496e+00 -1.0428293893245376e+01 0 0 0
1411 462 1 4.0999999999999998e-01 -1.0415580044039229e+01 1.2027816809609279e+01 -1.0794587330218244e+01 0 0 0
842 273 2 -8.1999999999999995e-01 -3.2122792637328867e+00 8.4235101682395381e+00 -1.1342732699944708e+01 0 0 0
843 273 1 4.0999999999999998e-01 -3.6378964639498221e+00 7.9221297986587595e+00 -1.0573153686075658e+01 0 0 0
85 20 1 4.0999999999999998e-01 -5.3363520803359465e+00 1.1480841420251723e+01 -8.9801080514105838e+00 0 0 0
860 279 2 -8.1999999999999995e-01 -6.6541330863532373e+00 2.0510886432427515e+00 -8.6464533578585439e+00 0 0 0
694 223 1 4.0999999999999998e-01 -8.6720513302229136e+00 3.9491296578668647e+00 -1.0542140035543090e+01 0 0 1
862 279 1 4.0999999999999998e-01 -6.0201575122745918e+00 2.8651076447262738e+00 -8.7119537621508538e+00 0 0 0
1037 338 2 -8.1999999999999995e-01 -1.1332559926013921e+01 4.9515219601142153e+00 -9.6151778355296411e+00 0 0 0
452 143 2 -8.1999999999999995e-01 -1.1459702214190216e+01 1.2736883756697230e+00 -1.1499884886844519e+01 1 0 0
