956 16 1421 1422 # HT OT
957 16 1421 1423 # HT OT
958 16 1424 1425 # HT OT
959 16 1424 1426 # HT OT
960 16 1427 1428 # HT OT
961 16 1427 1429 # HT OT

Angle Coeffs

1 52 108 0 0 # C CT1 CT2A
2 50 109.5 0 0 # C CT1 HB1
3 50 107 0 0 # C CT1 NH1
4 33 109.5 30 2.163 # C CT3 HA3
5 50 120 0 0 # C NH1 CT1
6 50 120 0 0 # C NH1 CT3
7 34 123 0 0 # C NH1 H
8 52 108 0 0 # CC CT2 CT2A (same as CD CT2 CT2A)
9 33 109.5 30 2.163 # CC CT2 HA2 (same as CD CT2 HA2
10 80 116.5 0 0 # CT1 C NH1
11 80 121 0 0 # CT1 C O
12 58.35 113.5 11.16 2.561 # CT1 CT2A CT2
13 26.5 110.1 22.53 2.179 # CT1 CT2A HA2
14 35 117 0 0 # CT1 NH1 H
15 40 118 50 2.388 # CT2 CC OC, GLUE_ANG_CT2_CC_OC
16 26.5 110.1 22.53 2.179 # CT2 CT2A HA2
17 35 111 0 0 # CT2A CT1 HB1
18 70 113.5 0 0 # CT2A CT1 NH1
19 26.5 110.1 22.53 2.179 # CT2A CT2 HA2
20 80 116.5 0 0 # CT3 C NH1
21 80 121 0 0 # CT3 C O
22 35 117 0 0 # CT3 NH1 H
23 35.5 109 5.4 1.802 # HA2 CT2 HA2
24 35.5 109 5.4 1.802 # HA2 CT2A HA2
25 35.5 108.4 5.4 1.802 # HA3 CT3 HA3
26 51.5 109.5 0 0 # HA3 CT3 NH1
27 48 108 0 0 # HB1 CT1 NH1
28 37.95 113.24 0 0 # HT OT HT, HW-OW-HW
29 38.74335 111.7269 0 0 # HTH OTH HTH, HO-OH-HO
30 80 122.5 0 0 # NH1 C O
31 100 124 70 2.225 # OC CC OC, GLUE_ANG_OC_CC_OC
32 70 125 20 2.442 # CT2 CD OB, GLUP_ANG_CT2_CD_OB
33 55 110.5 0 0 # CT2 CD OH1, GLUP_ANG_CT2_CD_OH1
34 50 123 210 2.262 # OB CD OH1, GLUP_ANG_OB_CD_OH1
35 55 115 0 0 # CD OH1 H, GLUP_ANG_CD_OH1_H

Angles

1 30 3 1 2 # NH1 C O
2 10 3 1 17 # CT1 C NH1
3 11 17 1 2 # CT1 C O
4 7 1 3 4 # C NH1 H
5 6 1 3 5 # C NH1 CT3
6 22 4 3 5 # CT3 NH1 H
7 26 3 5 6 # HA3 CT3 NH1
8 26 3 5 7 # HA3 CT3 NH1
9 26 3 5 8 # HA3 CT3 NH1
10 25 6 5 7 # HA3 CT3 HA3
11 25 6 5 8 # HA3 CT3 HA3
12 25 7 5 8 # HA3 CT3 HA3
13 25 10 9 11 # HA3 CT3 HA3
14 25 10 9 12 # HA3 CT3 HA3
15 25 11 9 12 # HA3 CT3 HA3
16 4 13 9 10 # C CT3 HA3
17 4 13 9 11 # C CT3 HA3
18 4 13 9 12 # C CT3 HA3
19 21 9 13 14 # CT3 C O
20 20 9 13 15 # CT3 C NH1
21 30 15 13 14 # NH1 C O
22 7 13 15 16 # C NH1 H
23 5 13 15 17 # C NH1 CT1
24 14 16 15 17 # CT1 NH1 H
25 2 1 17 18 # C CT1 HB1
26 3 15 17 1 # C CT1 NH1
27 27 15 17 18 # HB1 CT1 NH1
28 1 19 17 1 # C CT1 CT2A
29 18 19 17 15 # CT2A CT1 NH1
30 17 19 17 18 # CT2A CT1 HB1
31 13 17 19 20 # CT1 CT2A HA2
32 13 17 19 21 # CT1 CT2A HA2
33 12 17 19 22 # CT1 CT2A CT2
34 24 20 19 21 # HA2 CT2A HA2
35 16 22 19 20 # CT2 CT2A HA2
36 16 22 19 21 # CT2 CT2A HA2
37 19 19 22 23 # (needed to add due to ownership) GLU_ANG_CT2A_CT2_HA2
38 19 19 22 24 # (needed to add due to ownership) GLU_ANG_CT2A_CT2_HA2
39  8 19 22 25 # (needed to add due to ownership) GLU_ANG_C_CT2_HA2  CC CT2 CT2A (same as CD CT2 CT2A)
40 23 23 22 24 # (needed to add due to ownership) GLU_ANG_HA2_CT2_HA2
41  9 25 22 23 # (needed to add due to ownership) GLU_ANG_C_CT2_HA2 (same as CD CT2 HA2)
42  9 25 22 24 # (needed to add due to ownership) GLU_ANG_C_CT2_HA2 (same as CD CT2 HA2)
43 15 22 25 26 # CT2 CC OC, GLUE_ANG_CT2_CC_OC
44 15 22 25 27 # CT2 CC OC, GLUE_ANG_CT2_CC_OC
45 31 26 25 27 # OC CC OC, GLUE_ANG_OC_CC_OC
46 29 29 28 30 # HTH OTH HTH, HO-OH-HO
47 29 29 28 31 # HTH OTH HTH, HO-OH-HO
48 29 30 28 31 # HTH OTH HTH, HO-OH-HO
49 28 33 32 34 # HT OT HT
50 28 36 35 37 # HT OT HT
51 28 39 38 40 # HT OT HT
52 28 42 41 43 # HT OT HT
53 28 45 44 46 # HT OT HT
54 28 48 47 49 # HT OT HT
55 28 51 50 52 # HT OT HT
56 28 54 53 55 # HT OT HT
57 28 57 56 58 # HT OT HT
58 28 60 59 61 # HT OT HT
59 28 63 62 64 # HT OT HT
60 28 66 65 67 # HT OT HT
61 28 69 68 70 # HT OT HT
62 28 72 71 73 # HT OT HT
63 28 75 74 76 # HT OT HT
64 28 78 77 79 # HT OT HT
65 28 81 80 82 # HT OT HT
66 28 84 83 85 # HT OT HT
67 28 87 86 88 # HT OT HT
68 28 90 89 91 # HT OT HT
69 28 93 92 94 # HT OT HT
70 28 96 95 97 # HT OT HT
71 28 99 98 100 # HT OT HT
72 28 102 101 103 # HT OT HT
73 28 105 104 106 # HT OT HT
74 28 108 107 109 # HT OT HT
75 28 111 110 112 # HT OT HT
76 28 114 113 115 # HT OT HT
77 28 117 116 118 # HT OT HT
78 28 120 119 121 # HT OT HT
79 28 123 122 124 # HT OT HT
80 28 126 125 127 # HT OT HT
81 28 129 128 130 # HT OT HT
82 28 132 131 133 # HT OT HT
83 28 135 134 136 # HT OT HT
84 28 138 137 139 # HT OT HT
85 28 141 140 142 # HT OT HT
86 28 144 143 145 # HT OT HT
87 28 147 146 148 # HT OT HT
88 28 150 149 151 # HT OT HT
89 28 153 152 154 # HT OT HT
90 28 156 155 157 # HT OT HT
91 28 159 158 160 # HT OT HT
92 28 162 161 163 # HT OT HT
93 28 165 164 166 # HT OT HT
94 28 168 167 169 # HT OT HT
95 28 171 170 172 # HT OT HT
96 28 174 173 175 # HT OT HT
97 28 177 176 178 # HT OT HT
98 28 180 179 181 # HT OT HT
99 28 183 182 184 # HT OT HT
100 28 186 185 187 # HT OT HT
101 28 189 188 190 # HT OT HT
102 28 192 191 193 # HT OT HT
103 28 195 194 196 # HT OT HT
104 28 198 197 199 # HT OT HT
105 28 201 200 202 # HT OT HT
106 28 204 203 205 # HT OT HT
107 28 207 206 208 # HT OT HT
108 28 210 209 211 # HT OT HT
109 28 213 212 214 # HT OT HT
110 28 216 215 217 # HT OT HT
111 28 219 218 220 # HT OT HT
112 28 222 221 223 # HT OT HT
113 28 225 224 226 # HT OT HT
114 28 228 227 229 # HT OT HT
115 28 231 230 232 # HT OT HT
116 28 234 233 235 # HT OT HT
117 28 237 236 238 # HT OT HT
118 28 240 239 241 # HT OT HT
119 28 243 242 244 # HT OT HT
120 28 246 245 247 # HT OT HT
121 28 249 248 250 # HT OT HT
122 28 252 251 253 # HT OT HT
123 28 255 254 256 # HT OT HT
124 28 258 257 259 # HT OT HT
125 28 261 260 262 # HT OT HT
126 28 264 263 265 # HT OT HT
127 28 267 266 268 # HT OT HT
128 28 270 269 271 # HT OT HT
129 28 273 272 274 # HT OT HT
130 28 276 275 277 # HT OT HT
131 28 279 278 280 # HT OT HT
132 28 282 281 283 # HT OT HT
133 28 285 284 286 # HT OT HT
134 28 288 287 289 # HT OT HT
135 28 291 290 292 # HT OT HT
136 28 294 293 295 # HT OT HT
137 28 297 296 298 # HT OT HT
138 28 300 299 301 # HT OT HT
139 28 303 302 304 # HT OT HT
140 28 306 305 307 # HT OT HT
141 28 309 308 310 # HT OT HT
142 28 312 311 313 # HT OT HT
143 28 315 314 316 # HT OT HT
144 28 318 317 319 # HT OT HT
145 28 321 320 322 # HT OT HT
146 28 324 323 325 # HT OT HT
147 28 327 326 328 # HT OT HT
148 28 330 329 331 # HT OT HT
149 28 333 332 334 # HT OT HT
150 28 336 335 337 # HT OT HT
151 28 339 338 340 # HT OT HT
152 28 342 341 343 # HT OT HT
153 28 345 344 346 # HT OT HT
154 28 348 347 349 # HT OT HT
155 28 351 350 352 # HT OT HT
156 28 354 353 355 # HT OT HT
157 28 357 356 358 # HT OT HT
158 28 360 359 361 # HT OT HT
159 28 363 362 364 # HT OT HT
160 28 366 365 367 # HT OT HT
161 28 369 368 370 # HT OT HT
162 28 372 371 373 # HT OT HT
163 28 375 374 376 # HT OT HT
164 28 378 377 379 # HT OT HT
165 28 381 380 382 # HT OT HT
166 28 384 383 385 # HT OT HT
167 28 387 386 388 # HT OT HT
168 28 390 389 391 # HT OT HT
169 28 393 392 394 # HT OT HT
170 28 396 395 397 # HT OT HT
171 28 399 398 400 # HT OT HT
172 28 402 401 403 # HT OT HT
173 28 405 404 406 # HT OT HT
174 28 408 407 409 # HT OT HT
175 28 411 410 412 # HT OT HT
176 28 414 413 415 # HT OT HT
177 28 417 416 418 # HT OT HT
178 28 420 419 421 # HT OT HT
179 28 423 422 424 # HT OT HT
180 28 426 425 427 # HT OT HT
181 28 429 428 430 # HT OT HT
182 28 432 431 433 # HT OT HT
183 28 435 434 436 # HT OT HT
184 28 438 437 439 # HT OT HT
185 28 441 440 442 # HT OT HT
186 28 444 443 445 # HT OT HT
187 28 447 446 448 # HT OT HT
188 28 450 449 451 # HT OT HT
189 28 453 452 454 # HT OT HT
190 28 456 455 457 # HT OT HT
191 28 459 458 460 # HT OT HT
192 28 462 461 463 # HT OT HT
193 28 465 464 466 # HT OT HT
194 28 468 467 469 # HT OT HT
195 28 471 470 472 # HT OT HT
196 28 474 473 475 # HT OT HT
197 28 477 476 478 # HT OT HT
198 28 480 479 481 # HT OT HT
199 28 483 482 484 # HT OT HT
200 28 486 485 487 # HT OT HT
201 28 489 488 490 # HT OT HT
202 28 492 491 493 # HT OT HT
203 28 495 494 496 # HT OT HT
204 28 498 497 499 # HT OT HT
205 28 501 500 502 # HT OT HT
206 28 504 503 505 # HT OT HT
207 28 507 506 508 # HT OT HT
208 28 510 509 511 # HT OT HT
209 28 513 512 514 # HT OT HT
210 28 516 515 517 # HT OT HT
211 28 519 518 520 # HT OT HT
212 28 522 521 523 # HT OT HT
213 28 525 524 526 # HT OT HT
214 28 528 527 529 # HT OT HT
215 28 531 530 532 # HT OT HT
216 28 534 533 535 # HT OT HT
217 28 537 536 538 # HT OT HT
218 28 540 539 541 # HT OT HT
219 28 543 542 544 # HT OT HT
220 28 546 545 547 # HT OT HT
221 28 549 548 550 # HT OT HT
222 28 552 551 553 # HT OT HT
223 28 555 554 556 # HT OT HT
224 28 558 557 559 # HT OT HT
225 28 561 560 562 # HT OT HT
226 28 564 563 565 # HT OT HT
227 28 567 566 568 # HT OT HT
228 28 570 569 571 # HT OT HT
229 28 573 572 574 # HT OT HT
230 28 576 575 577 # HT OT HT
231 28 579 578 580 # HT OT HT
232 28 582 581 583 # HT OT HT
233 28 585 584 586 # HT OT HT
234 28 588 587 589 # HT OT HT
235 28 591 590 592 # HT OT HT
236 28 594 593 595 # HT OT HT
237 28 597 596 598 # HT OT HT
238 28 600 599 601 # HT OT HT
239 28 603 602 604 # HT OT HT
240 28 606 605 607 # HT OT HT
241 28 609 608 610 # HT OT HT
242 28 612 611 613 # HT OT HT
243 28 615 614 616 # HT OT HT
244 28 618 617 619 # HT OT HT
245 28 621 620 622 # HT OT HT
246 28 624 623 625 # HT OT HT
247 28 627 626 628 # HT OT HT
248 28 630 629 631 # HT OT HT
249 28 633 632 634 # HT OT HT
250 28 636 635 637 # HT OT HT
251 28 639 638 640 # HT OT HT
252 28 642 641 643 # HT OT HT
253 28 645 644 646 # HT OT HT
254 28 648 647 649 # HT OT HT
255 28 651 650 652 # HT OT HT
256 28 654 653 655 # HT OT HT
257 28 657 656 658 # HT OT HT
258 28 660 659 661 # HT OT HT
259 28 663 662 664 # HT OT HT
260 28 666 665 667 # HT OT HT
261 28 669 668 670 # HT OT HT
262 28 672 671 673 # HT OT HT
263 28 675 674 676 # HT OT HT
264 28 678 677 679 # HT OT HT
265 28 681 680 682 # HT OT HT
266 28 684 683 685 # HT OT HT
267 28 687 686 688 # HT OT HT
268 28 690 689 691 # HT OT HT
269 28 693 692 694 # HT OT HT
270 28 696 695 697 # HT OT HT
271 28 699 698 700 # HT OT HT
272 28 702 701 703 # HT OT HT
273 28 705 704 706 # HT OT HT
274 28 708 707 709 # HT OT HT
275 28 711 710 712 # HT OT HT
276 28 714 713 715 # HT OT HT
277 28 717 716 718 # HT OT HT
278 28 720 719 721 # HT OT HT
279 28 723 722 724 # HT OT HT
280 28 726 725 727 # HT OT HT
281 28 729 728 730 # HT OT HT
282 28 732 731 733 # HT OT HT
283 28 735 734 736 # HT OT HT
284 28 738 737 739 # HT OT HT
285 28 741 740 742 # HT OT HT
286 28 744 743 745 # HT OT HT
287 28 747 746 748 # HT OT HT
288 28 750 749 751 # HT OT HT
289 28 753 752 754 # HT OT HT
290 28 756 755 757 # HT OT HT
291 28 759 758 760 # HT OT HT
292 28 762 761 763 # HT OT HT
293 28 765 764 766 # HT OT HT
294 28 768 767 769 # HT OT HT
295 28 771 770 772 # HT OT HT
296 28 774 773 775 # HT OT HT
297 28 777 776 778 # HT OT HT
298 28 780 779 781 # HT OT HT
299 28 783 782 784 # HT OT HT
300 28 786 785 787 # HT OT HT
301 28 789 788 790 # HT OT HT
302 28 792 791 793 # HT OT HT
303 28 795 794 796 # HT OT HT
304 28 798 797 799 # HT OT HT
305 28 801 800 802 # HT OT HT
306 28 804 803 805 # HT OT HT
307 28 807 806 808 # HT OT HT
308 28 810 809 811 # HT OT HT
309 28 813 812 814 # HT OT HT
310 28 816 815 817 # HT OT HT
311 28 819 818 820 # HT OT HT
312 28 822 821 823 # HT OT HT
313 28 825 824 826 # HT OT HT
314 28 828 827 829 # HT OT HT
315 28 831 830 832 # HT OT HT
316 28 834 833 835 # HT OT HT
317 28 837 836 838 # HT OT HT
318 28 840 839 841 # HT OT HT
319 28 843 842 844 # HT OT HT
320 28 846 845 847 # HT OT HT
321 28 849 848 850 # HT OT HT
322 28 852 851 853 # HT OT HT
323 28 855 854 856 # HT OT HT
324 28 858 857 859 # HT OT HT
325 28 861 860 862 # HT OT HT
326 28 864 863 865 # HT OT HT
327 28 867 866 868 # HT OT HT
328 28 870 869 871 # HT OT HT
329 28 873 872 874 # HT OT HT
330 28 876 875 877 # HT OT HT
331 28 879 878 880 # HT OT HT
332 28 882 881 883 # HT OT HT
333 28 885 884 886 # HT OT HT
334 28 888 887 889 # HT OT HT
335 28 891 890 892 # HT OT HT
336 28 894 893 895 # HT OT HT
337 28 897 896 898 # HT OT HT
338 28 900 899 901 # HT OT HT
339 28 903 902 904 # HT OT HT
340 28 906 905 907 # HT OT HT
341 28 909 908 910 # HT OT HT
342 28 912 911 913 # HT OT HT
343 28 915 914 916 # HT OT HT
344 28 918 917 919 # HT OT HT
345 28 921 920 922 # HT OT HT
346 28 924 923 925 # HT OT HT
347 28 927 926 928 # HT OT HT
348 28 930 929 931 # HT OT HT
349 28 933 932 934 # HT OT HT
350 28 936 935 937 # HT OT HT
351 28 939 938 940 # HT OT HT
352 28 942 941 943 # HT OT HT
353 28 945 944 946 # HT OT HT
354 28 948 947 949 # HT OT HT
355 28 951 950 952 # HT OT HT
356 28 954 953 955 # HT OT HT
357 28 957 956 958 # HT OT HT
358 28 960 959 961 # HT OT HT
359 28 963 962 964 # HT OT HT
360 28 966 965 967 # HT OT HT
361 28 969 968 970 # HT OT HT
362 28 972 971 973 # HT OT HT
363 28 975 974 976 # HT OT HT
364 28 978 977 979 # HT OT HT
365 28 981 980 982 # HT OT HT
366 28 984 983 985 # HT OT HT
367 28 987 986 988 # HT OT HT
368 28 990 989 991 # HT OT HT
369 28 993 992 994 # HT OT HT
370 28 996 995 997 # HT OT HT
371 28 999 998 1000 # HT OT HT
372 28 1002 1001 1003 # HT OT HT
373 28 1005 1004 1006 # HT OT HT
374 28 1008 1007 1009 # HT OT HT
375 28 1011 1010 1012 # HT OT HT
376 28 1014 1013 1015 # HT OT HT
377 28 1017 1016 1018 # HT OT HT
378 28 1020 1019 1021 # HT OT HT
379 28 1023 1022 1024 # HT OT HT
380 28 1026 1025 1027 # HT OT HT
381 28 1029 1028 1030 # HT OT HT
382 28 1032 1031 1033 # HT OT HT
383 28 1035 1034 1036 # HT OT HT
384 28 1038 1037 1039 # HT OT HT
385 28 1041 1040 1042 # HT OT HT
386 28 1044 1043 1045 # HT OT HT
387 28 1047 1046 1048 # HT OT HT
388 28 1050 1049 1051 # HT OT HT
389 28 1053 1052 1054 # HT OT HT
390 28 1056 1055 1057 # HT OT HT
391 28 1059 1058 1060 # HT OT HT
392 28 1062 1061 1063 # HT OT HT
393 28 1065 1064 1066 # HT OT HT
394 28 1068 1067 1069 # HT OT HT
395 28 1071 1070 1072 # HT OT HT
396 28 1074 1073 1075 # HT OT HT
397 28 1077 1076 1078 # HT OT HT
398 28 1080 1079 1081 # HT OT HT
399 28 1083 1082 1084 # HT OT HT
400 28 1086 1085 1087 # HT OT HT
401 28 1089 1088 1090 # HT OT HT
402 28 1092 1091 1093 # HT OT HT
403 28 1095 1094 1096 # HT OT HT
404 28 1098 1097 1099 # HT OT HT
405 28 1101 1100 1102 # HT OT HT
406 28 1104 1103 1105 # HT OT HT
407 28 1107 1106 1108 # HT OT HT
408 28 1110 1109 1111 # HT OT HT
409 28 1113 1112 1114 # HT OT HT
410 28 1116 1115 1117 # HT OT HT
411 28 1119 1118 1120 # HT OT HT
412 28 1122 1121 1123 # HT OT HT
413 28 1125 1124 1126 # HT OT HT
414 28 1128 1127 1129 # HT OT HT
415 28 1131 1130 1132 # HT OT HT
416 28 1134 1133 1135 # HT OT HT
417 28 1137 1136 1138 # HT OT HT
418 28 1140 1139 1141 # HT OT HT
419 28 1143 1142 1144 # HT OT HT
420 28 1146 1145 1147 # HT OT HT
421 28 1149 1148 1150 # HT OT HT
422 28 1152 1151 1153 # HT OT HT
423 28 1155 1154 1156 # HT OT HT
424 28 1158 1157 1159 # HT OT HT
425 28 1161 1160 1162 # HT OT HT
426 28 1164 1163 1165 # HT OT HT
427 28 1167 1166 1168 # HT OT HT
428 28 1170 1169 1171 # HT OT HT
429 28 1173 1172 1174 # HT OT HT
430 28 1176 1175 1177 # HT OT HT
431 28 1179 1178 1180 # HT OT HT
432 28 1182 1181 1183 # HT OT HT
433 28 1185 1184 1186 # HT OT HT
434 28 1188 1187 1189 # HT OT HT
435 28 1191 1190 1192 # HT OT HT
436 28 1194 1193 1195 # HT OT HT
437 28 1197 1196 1198 # HT OT HT
438 28 1200 1199 1201 # HT OT HT
439 28 1203 1202 1204 # HT OT HT
440 28 1206 1205 1207 # HT OT HT
441 28 1209 1208 1210 # HT OT HT
442 28 1212 1211 1213 # HT OT HT
443 28 1215 1214 1216 # HT OT HT
444 28 1218 1217 1219 # HT OT HT
445 28 1221 1220 1222 # HT OT HT
446 28 1224 1223 1225 # HT OT HT
447 28 1227 1226 1228 # HT OT HT
448 28 1230 1229 1231 # HT OT HT
449 28 1233 1232 1234 # HT OT HT
450 28 1236 1235 1237 # HT OT HT
451 28 1239 1238 1240 # HT OT HT
452 28 1242 1241 1243 # HT OT HT
453 28 1245 1244 1246 # HT OT HT
454 28 1248 1247 1249 # HT OT HT
455 28 1251 1250 1252 # HT OT HT
456 28 1254 1253 1255 # HT OT HT
457 28 1257 1256 1258 # HT OT HT
458 28 1260 1259 1261 # HT OT HT
459 28 1263 1262 1264 # HT OT HT
460 28 1266 1265 1267 # HT OT HT
461 28 1269 1268 1270 # HT OT HT
462 28 1272 1271 1273 # HT OT HT
463 28 1275 1274 1276 # HT OT HT
464 28 1278 1277 1279 # HT OT HT
465 28 1281 1280 1282 # HT OT HT
466 28 1284 1283 1285 # HT OT HT
467 28 1287 1286 1288 # HT OT HT
468 28 1290 1289 1291 # HT OT HT
469 28 1293 1292 1294 # HT OT HT
470 28 1296 1295 1297 # HT OT HT
471 28 1299 1298 1300 # HT OT HT
472 28 1302 1301 1303 # HT OT HT
473 28 1305 1304 1306 # HT OT HT
474 28 1308 1307 1309 # HT OT HT
475 28 1311 1310 1312 # HT OT HT
476 28 1314 1313 1315 # HT OT HT
477 28 1317 1316 1318 # HT OT HT
478 28 1320 1319 1321 # HT OT HT
479 28 1323 1322 1324 # HT OT HT
480 28 1326 1325 1327 # HT OT HT
481 28 1329 1328 1330 # HT OT HT
482 28 1332 1331 1333 # HT OT HT
483 28 1335 1334 1336 # HT OT HT
484 28 1338 1337 1339 # HT OT HT
485 28 1341 1340 1342 # HT OT HT
486 28 1344 1343 1345 # HT OT HT
487 28 1347 1346 1348 # HT OT HT
488 28 1350 1349 1351 # HT OT HT
489 28 1353 1352 1354 # HT OT HT
490 28 1356 1355 1357 # HT OT HT
491 28 1359 1358 1360 # HT OT HT
492 28 1362 1361 1363 # HT OT HT
493 28 1365 1364 1366 # HT OT HT
494 28 1368 1367 1369 # HT OT HT
495 28 1371 1370 1372 # HT OT HT
496 28 1374 1373 1375 # HT OT HT
497 28 1377 1376 1378 # HT OT HT
498 28 1380 1379 1381 # HT OT HT
499 28 1383 1382 1384 # HT OT HT
500 28 1386 1385 1387 # HT OT HT
501 28 1389 1388 1390 # HT OT HT
502 28 1392 1391 1393 # HT OT HT
503 28 1395 1394 1396 # HT OT HT
504 28 1398 1397 1399 # HT OT HT
505 28 1401 1400 1402 # HT OT HT
506 28 1404 1403 1405 # HT OT HT
507 28 1407 1406 1408 # HT OT HT
508 28 1410 1409 1411 # HT OT HT
509 28 1413 1412 1414 # HT OT HT
510 28 1416 1415 1417 # HT OT HT
511 28 1419 1418 1420 # HT OT HT
512 28 1422 1421 1423 # HT OT HT
513 28 1425 1424 1426 # HT OT HT
514 28 1428 1427 1429 # HT OT HT

Dihedral Coeffs

1 0.11 1 0 1 # C CT1 CT2A CT2
2 0.98 2 180 0 # C CT1 CT2A CT2
3 1.6 3 180 0 # C CT1 CT2A CT2
4 0.2 3 0 1 # C CT1 CT2A HA2
5 0.2 1 180 1 # C CT1 NH1 C
6 0 1 0 1 # C CT1 NH1 H
7 1.8 1 0 1 # C NH1 CT1 CT2A
8 0 1 0 1 # C NH1 CT1 HB1
9 0 3 0 1 # C NH1 CT3 HA3
10 0 1 180 1 # CC CT2 CT2A CT1,    GLUE_DIHEDRAL_1
11 0.38 2 180 0 # CC CT2 CT2A CT1, GLUE_DIHEDRAL_2
12 0.59 3 180 0 # CC CT2 CT2A CT1, GLUE_DIHEDRAL_3
13 0.19 3 0 1 # CC CT2 CT2A HA2 (same as CD CT2 CT2A HA2)
14 1.6 1 0 1 # CT1 C NH1 CT3
15 2.5 2 180 0 # CT1 C NH1 CT3
16 2.5 2 180 1 # CT1 C NH1 H
17 0.19 3 0 1 # CT1 CT2A CT2 HA2
18 1.6 1 0 1 # CT1 NH1 C CT3
19 2.5 2 180 0 # CT1 NH1 C CT3
20 2.5 2 180 1 # CT1 NH1 C O
21 0.2 3 0 1 # CT2 CT2A CT1 HB1
22 0.3 1 0 1 # CT2 CT2A CT1 NH1
23 0.35 2 0 0 # CT2 CT2A CT1 NH1
24 1.76 3 0 0 # CT2 CT2A CT1 NH1
25 0 1 0 1 # CT2A CT1 C NH1
26 1.4 1 0 1 # CT2A CT1 C O
27 0 1 0 1 # CT2A CT1 NH1 H
28 0.05 6 180 1 # CT2A CT2 CC OC, GLUE_DIHE_CT2A_CT2_CC_OC
29 2.5 2 180 1 # CT3 C NH1 H
30 2.5 2 180 1 # CT3 NH1 C O
31 2.5 2 180 1 # H NH1 C O
32 0 1 0 1 # H NH1 CT1 HB1
33 0 3 0 1 # H NH1 CT3 HA3
34 0.05 6 180 1 # HA2 CT2 CC OC, GLUE_DIHE_HA2_CT2_CC_OC
35 0.19 3 0 1 # HA2 CT2 CT2A HA2
36 0.2 3 0 1 # HA2 CT2A CT1 HB1
37 0.2 3 0 1 # HA2 CT2A CT1 NH1
38 0 3 0 1 # HA3 CT3 C NH1
39 0 3 180 1 # HA3 CT3 C O
40 0 1 0 1 # HB1 CT1 C NH1
41 0 1 0 1 # HB1 CT1 C O
42 0.6 1 0 1 # NH1 C CT1 NH1
43 0 1 0 1 # NH1 CT1 C O
44 0.19 3 0 1 # CD CT2 CT2A CT1, GLUP_DIHE_CD_CT2_CT2A_CT1
45 0 6 180 1 # CT2A CT2 CD OB,   GLUP_DIHE_CT2A_CT2_CD_OB
46 0 6 180 1 # CT2A CT2 CD OH1,  GLUP_DIHE_CT2A_CT2_CD_OH1
47 0 6 180 1 # HA2 CT2 CD OB,    GLUP_DIHE_HA2_CT2_CD_OB
48 0 6 180 1 # HA2 CT2 CD OH1,   GLUP_DIHE_HA2_CT2_CD_OH1
49 2.05 2 180 1 # CT2 CD OH1 H,  GLUP_DIHE_CT2_CD_OH1_H
50 2.05 2 180 1 # H OH1 CD OB,   GLUP_DIHE_H_OH1_CD_OB

Dihedrals

1 31 2 1 3 4 # H NH1 C O
2 30 2 1 3 5 # CT3 NH1 C O
3 43 2 1 17 15 # NH1 CT1 C O
4 41 2 1 17 18 # HB1 CT1 C O
5 26 2 1 17 19 # CT2A CT1 C O
6 42 3 1 17 15 # NH1 C CT1 NH1
7 40 3 1 17 18 # HB1 CT1 C NH1
8 25 3 1 17 19 # CT2A CT1 C NH1
9 9 1 3 5 6 # C NH1 CT3 HA3
10 9 1 3 5 7 # C NH1 CT3 HA3
11 9 1 3 5 8 # C NH1 CT3 HA3
12 16 4 3 1 17 # CT1 C NH1 H
13 33 4 3 5 6 # H NH1 CT3 HA3
14 33 4 3 5 7 # H NH1 CT3 HA3
15 33 4 3 5 8 # H NH1 CT3 HA3
16 14 5 3 1 17 # CT1 C NH1 CT3
17 15 5 3 1 17 # CT1 C NH1 CT3
18 39 10 9 13 14 # HA3 CT3 C O
19 38 10 9 13 15 # HA3 CT3 C NH1
20 39 11 9 13 14 # HA3 CT3 C O
21 38 11 9 13 15 # HA3 CT3 C NH1
22 39 12 9 13 14 # HA3 CT3 C O
23 38 12 9 13 15 # HA3 CT3 C NH1
24 29 9 13 15 16 # CT3 C NH1 H
25 18 9 13 15 17 # CT1 NH1 C CT3
26 19 9 13 15 17 # CT1 NH1 C CT3
27 31 14 13 15 16 # H NH1 C O
28 20 14 13 15 17 # CT1 NH1 C O
29 8 13 15 17 18 # C NH1 CT1 HB1
30 7 13 15 17 19 # C NH1 CT1 CT2A
31 32 16 15 17 18 # H NH1 CT1 HB1
32 27 16 15 17 19 # CT2A CT1 NH1 H
33 5 1 17 15 13 # C CT1 NH1 C
34 6 1 17 15 16 # C CT1 NH1 H
35 4 1 17 19 20 # C CT1 CT2A HA2
36 4 1 17 19 21 # C CT1 CT2A HA2
37 1 1 17 19 22 # C CT1 CT2A CT2
38 2 1 17 19 22 # C CT1 CT2A CT2
39 3 1 17 19 22 # C CT1 CT2A CT2
40 37 15 17 19 20 # HA2 CT2A CT1 NH1
41 37 15 17 19 21 # HA2 CT2A CT1 NH1
42 22 15 17 19 22 # CT2 CT2A CT1 NH1
43 23 15 17 19 22 # CT2 CT2A CT1 NH1
44 24 15 17 19 22 # CT2 CT2A CT1 NH1
45 36 18 17 19 20 # HA2 CT2A CT1 HB1
46 36 18 17 19 21 # HA2 CT2A CT1 HB1
47 21 18 17 19 22 # CT2 CT2A CT1 HB1
